"Edad","Total","Hombres","Mujeres","diferencia_grupo_absoluto","diferencia_grupo_absoluto_mujeres","dif_grupo_2","razon_masculinidad","razon_feminidad","grupo_sexo","edades"
"0 años",322549,165066,157483,7583,-7583,7583,104.815122902155,95.4060799922455,"hombres",0
"1 año",358635,184358,174277,10081,-10081,10081,105.784469551346,94.5318347996832,"hombres",1
"2 años",375755,192706,183049,9657,-9657,9657,105.275636578184,94.988739323114,"hombres",2
"3 años",403954,207975,195979,11996,-11996,11996,106.12106399155,94.231999038346,"hombres",3
"4 años",426796,219278,207518,11760,-11760,11760,105.666978286221,94.6369448827516,"hombres",4
"5 años",438463,225105,213358,11747,-11747,11747,105.505769645385,94.7815463894627,"hombres",5
"6 años",446016,229827,216189,13638,-13638,13638,106.308369065956,94.0659713610672,"hombres",6
"7 años",441990,226994,214996,11998,-11998,11998,105.580568940818,94.7143977373851,"hombres",7
"8 años",468286,241025,227261,13764,-13764,13764,106.056472513982,94.2893890675241,"hombres",8
"9 años",481023,247622,233401,14221,-14221,14221,106.092947330988,94.2569723207146,"hombres",9
"10 años",492427,253127,239300,13827,-13827,13827,105.778102799833,94.5375246417806,"hombres",10
"11 años",501019,258406,242613,15793,-15793,15793,106.509544006298,93.88829980728,"hombres",11
"12 años",524132,269870,254262,15608,-15608,15608,106.138549999607,94.2164745988809,"hombres",12
"13 años",505208,259774,245434,14340,-14340,14340,105.842711278796,94.4798170717624,"hombres",13
"14 años",503354,258644,244710,13934,-13934,13934,105.694086878346,94.612672244475,"hombres",14
"15 años",493766,252967,240799,12168,-12168,12168,105.053177131134,95.189886427874,"hombres",15
"16 años",490320,252458,237862,14596,-14596,14596,106.136331149995,94.2184442560743,"hombres",16
"17 años",484141,248888,235253,13635,-13635,13635,105.795887831399,94.5216322201151,"hombres",17
"18 años",472978,244855,228123,16732,-16732,16732,107.334639646156,93.1665679687979,"hombres",18
"19 años",476713,246333,230380,15953,-15953,15953,106.924646236652,93.5238072040693,"hombres",19
"20 años",483323,250219,233104,17115,-17115,17115,107.342216349784,93.1599918471419,"hombres",20
"21 años",476270,244541,231729,12812,-12812,12812,105.528872087654,94.7607967580079,"hombres",21
"22 años",466963,240376,226587,13789,-13789,13789,106.085521234669,94.2635704063634,"hombres",22
"23 años",478424,244271,234153,10118,-10118,10118,104.321106285207,95.8578791588031,"hombres",23
"24 años",477468,242842,234626,8216,-8216,8216,103.501743199816,96.616730219649,"hombres",24
"25 años",483972,246257,237715,8542,-8542,8542,103.593378625665,96.5312661162932,"hombres",25
"26 años",494211,251070,243141,7929,-7929,7929,103.261070736733,96.841916596965,"hombres",26
"27 años",513259,260396,252863,7533,-7533,7533,102.979083535353,97.1070984193306,"hombres",27
"28 años",529069,267593,261476,6117,-6117,6117,102.339411647723,97.7140657640521,"hombres",28
"29 años",528225,267573,260652,6921,-6921,6921,102.655264490585,97.4134161518539,"hombres",29
"30 años",537072,270724,266348,4376,-4376,4376,101.642963341193,98.3835936230257,"hombres",30
"31 años",546807,274834,271973,2861,-2861,2861,101.051942656072,98.9590079830006,"hombres",31
"32 años",557792,279711,278081,1630,-1630,1630,100.586160147583,99.4172556674568,"hombres",32
"33 años",565278,283061,282217,844,-844,844,100.29906065191,99.7018310540837,"hombres",33
"34 años",579365,288940,290425,-1485,1485,1485,99.4886803821985,100.51394753236,"mujeres",34
"35 años",598850,298902,299948,-1046,1046,1046,99.6512728873005,100.349947474423,"mujeres",35
"36 años",621907,310662,311245,-583,583,583,99.8126877540201,100.18766376319,"mujeres",36
"37 años",642657,321367,321290,77,-77,77,100.023965887516,99.9760398547455,"hombres",37
"38 años",679037,340348,338689,1659,-1659,1659,100.489829902949,99.5125577350242,"hombres",38
"39 años",708087,356110,351977,4133,-4133,4133,101.174224452166,98.8394035550813,"hombres",39
"40 años",742304,374035,368269,5766,-5766,5766,101.565703330989,98.4584330343417,"hombres",40
"41 años",762713,384232,378481,5751,-5751,5751,101.519495034097,98.5032480376439,"hombres",41
"42 años",795506,402128,393378,8750,-8750,8750,102.224323678498,97.8240759161262,"hombres",42
"43 años",804793,408481,396312,12169,-12169,12169,103.070560568441,97.0209140694426,"hombres",43
"44 años",818391,414169,404222,9947,-9947,9947,102.460776504,97.5983233897274,"hombres",44
"45 años",811385,411571,399814,11757,-11757,11757,102.940617387085,97.1433847379917,"hombres",45
"46 años",805159,407252,397907,9345,-9345,9345,102.348538728899,97.7053519688056,"hombres",46
"47 años",783953,396837,387116,9721,-9721,9721,102.511133613697,97.5503796268997,"hombres",47
"48 años",779548,393574,385974,7600,-7600,7600,101.969044547042,98.0689781337182,"hombres",48
"49 años",765800,385906,379894,6012,-6012,6012,101.582546710398,98.4421076635243,"hombres",49
"50 años",754611,379387,375224,4163,-4163,4163,101.109470609556,98.9027035718145,"hombres",50
"51 años",744844,372948,371896,1052,-1052,1052,100.282874782197,99.7179231421002,"hombres",51
"52 años",737811,368186,369625,-1439,1439,1439,99.6106865065945,100.390835067059,"mujeres",52
"53 años",740743,368213,372530,-4317,4317,4317,98.8411671543231,101.172419224742,"mujeres",53
"54 años",721266,358309,362957,-4648,4648,4648,98.7194075331238,101.297204368297,"mujeres",54
"55 años",714012,352772,361240,-8468,8468,8468,97.6558520651091,102.400417266676,"mujeres",55
"56 años",721469,355618,365851,-10233,10233,10233,97.2029596748403,102.877525884517,"mujeres",56
"57 años",684645,337034,347611,-10577,10577,10577,96.9572309276749,103.138259048049,"mujeres",57
"58 años",659969,323397,336572,-13175,13175,13175,96.0855329617437,104.07394007984,"mujeres",58
"59 años",642560,313940,328620,-14680,14680,14680,95.5328342766721,104.676052748933,"mujeres",59
"60 años",642731,313216,329515,-16299,16299,16299,95.0536394397827,105.203757151614,"mujeres",60
"61 años",622842,302926,319916,-16990,16990,16990,94.6892309231173,105.608630490615,"mujeres",61
"62 años",606065,293835,312230,-18395,18395,18395,94.1085097524261,106.260316163833,"mujeres",62
"63 años",588988,284134,304854,-20720,20720,20720,93.2033038766098,107.292333898794,"mujeres",63
"64 años",546610,262733,283877,-21144,21144,21144,92.5517037308412,108.047713838764,"mujeres",64
"65 años",528212,253051,275161,-22110,22110,22110,91.9647043003914,108.737369146931,"mujeres",65
"66 años",501188,238463,262725,-24262,24262,24262,90.7652488343325,110.17432473801,"mujeres",66
"67 años",499305,237836,261469,-23633,23633,23633,90.9614524092722,109.936679056156,"mujeres",67
"68 años",493115,234665,258450,-23785,23785,23785,90.7970593925324,110.135725395777,"mujeres",68
"69 años",459052,216572,242480,-25908,25908,25908,89.3154074562851,111.962765269749,"mujeres",69
"70 años",443863,208146,235717,-27571,27571,27571,88.3033468099458,113.245990794923,"mujeres",70
"71 años",456527,212031,244496,-32465,32465,32465,86.7216641581048,115.311440308257,"mujeres",71
"72 años",471768,217917,253851,-35934,35934,35934,85.8444520604607,116.489764451603,"mujeres",72
"73 años",426059,195470,230589,-35119,35119,35119,84.7698719366492,117.966439862895,"mujeres",73
"74 años",401776,182249,219527,-37278,37278,37278,83.0189452778018,120.454433220484,"mujeres",74
"75 años",412897,185685,227212,-41527,41527,41527,81.7232364487791,122.364218972992,"mujeres",75
"76 años",385647,172241,213406,-41165,41165,41165,80.7104767438591,123.899652231466,"mujeres",76
"77 años",372681,164742,207939,-43197,43197,43197,79.2261191984188,126.221000109262,"mujeres",77
"78 años",313751,137658,176093,-38435,38435,38435,78.1734651576156,127.920643914629,"mujeres",78
"79 años",282170,122184,159986,-37802,37802,37802,76.3716825222207,130.93858443004,"mujeres",79
"80 años",335935,142522,193413,-50891,50891,50891,73.6879113606634,135.707469723972,"mujeres",80
"81 años",214227,87950,126277,-38327,38327,38327,69.6484712180365,143.57816941444,"mujeres",81
"82 años",234046,95015,139031,-44016,44016,44016,68.3408736181139,146.325317055202,"mujeres",82
"83 años",250823,99963,150860,-50897,50897,50897,66.2620973087631,150.915838860378,"mujeres",83
"84 años",259222,99973,159249,-59276,59276,59276,62.7777882435682,159.292008842387,"mujeres",84
"85 años",236367,90172,146195,-56023,56023,56023,61.6792639967167,162.129042274764,"mujeres",85
"86 años",217757,80832,136925,-56093,56093,56093,59.0337776154829,169.394546714173,"mujeres",86
"87 años",202864,73337,129527,-56190,56190,56190,56.6190832799339,176.618896327911,"mujeres",87
"88 años",181838,63957,117881,-53924,53924,53924,54.2555628133457,184.312897728161,"mujeres",88
"89 años",152273,52278,99995,-47717,47717,47717,52.2806140307015,191.27548873331,"mujeres",89
"90 años",132669,43017,89652,-46635,46635,46635,47.9821978316156,208.410628356231,"mujeres",90
"91 años",106936,33541,73395,-39854,39854,39854,45.6992983173241,218.821740556334,"mujeres",91
"92 años",87647,26407,61240,-34833,34833,34833,43.120509470934,231.908206157458,"mujeres",92
"93 años",66585,19112,47473,-28361,28361,28361,40.258673351168,248.393679363751,"mujeres",93
"94 años",52909,14443,38466,-24023,24023,24023,37.5474444964384,266.329709894066,"mujeres",94
"95 años",39000,10076,28924,-18848,18848,18848,34.8361222514175,287.058356490671,"mujeres",95
"96 años",29095,7251,21844,-14593,14593,14593,33.1944698773118,301.25499931044,"mujeres",96
"97 años",20612,5001,15611,-10610,10610,10610,32.0351034526936,312.157568486303,"mujeres",97
"98 años",14568,3229,11339,-8110,8110,8110,28.4769380015874,351.161350263239,"mujeres",98
"99 años",9424,2075,7349,-5274,5274,5274,28.2351340318411,354.168674698795,"mujeres",99
"100 y más años",18020,3984,14036,-10052,10052,10052,28.3841550299231,352.309236947791,"mujeres",100
