"Periodo","edad_mayor","Total","Hombres","Mujeres","porc_total","porc_hombres","porc_mujeres"
1908,"entre65y79",965277.86,455089.15,510188.71,4.91119752123708,2.31542936810121,2.59576815313587
1908,"mas80",174178.61,68581.28,105597.33,0.886196185712289,0.34893187370864,0.537264312003649
1909,"entre65y79",961236.26,454644.85,506591.41,4.83963119502467,2.28904535781589,2.55058583720877
1909,"mas80",177096.93,69545.94,107550.99,0.891647415559521,0.35014981718575,0.541497598373771
1910,"entre65y79",978692.04,463491.54,515200.5,4.89622935309088,2.31876912277461,2.57746023031627
1910,"mas80",178463.41,69931.97,108531.44,0.892822002000438,0.349857718505068,0.54296428349537
1911,"entre65y79",972954,462791,510163,4.8590769353948,2.31124706204846,2.54782987334634
1911,"mas80",179501.7,69821.89,109679.81,0.896458178222359,0.348700899821238,0.547757278401121
1912,"entre65y79",1005131.31,475334.82,529796.49,4.97621802299031,2.35329421609487,2.62292380689545
1912,"mas80",178859.67,69182.12,109677.55,0.885500933644282,0.342507798720028,0.542993134924253
1913,"entre65y79",1002796.13,474169.46,528626.67,4.91199909763858,2.32262559653852,2.58937350110005
1913,"mas80",180989.25,69741.02,111248.23,0.886540151169393,0.34161263397416,0.544927517195234
1914,"entre65y79",1023065.13,481788.81,541276.32,4.96679137484227,2.3389952758956,2.62779609894667
1914,"mas80",182612.55,70095.75,112516.8,0.8865500462106,0.340301859875823,0.546248186334777
1915,"entre65y79",1002426.66,472272.05,530154.61,4.8266974298748,2.27399607462226,2.55270135525254
1915,"mas80",183303.51,70033.4,113270.11,0.882608789159727,0.337211733560033,0.545397055599694
1916,"entre65y79",1139778.58,525708.16,614070.42,5.4379235163993,2.50817203989481,2.92975147650449
1916,"mas80",183543.68,69617.77,113925.91,0.875693324363463,0.332148818450578,0.543544505912885
1917,"entre65y79",1115700.52,514021.91,601678.61,5.27864473338333,2.43196001025897,2.84668472312436
1917,"mas80",184864.56,69512.27,115352.29,0.874638237179656,0.32887909556681,0.545759141612846
1918,"entre65y79",1122565.8,515115.79,607450.01,5.27020430639363,2.41835752946452,2.85184677692912
1918,"mas80",183513.79,68481.28,115032.51,0.861557662224002,0.321504838970997,0.540052823253005
1919,"entre65y79",1085669.94,498770.04,586899.9,5.11041197800236,2.34778572453127,2.76262625347109
1919,"mas80",182935.18,68228.06,114707.12,0.861103453845298,0.321159757872511,0.539943695972787
1920,"entre65y79",1094095.63,501790.3,592305.33,5.1186073714634,2.3475713256517,2.7710360458117
1920,"mas80",184918.36,68923.12,115995.24,0.865120428837581,0.322449318343641,0.54267111049394
1921,"entre65y79",1073679,495760,577919,5.02491643743806,2.32020238174007,2.704714055698
1921,"mas80",189158.59,70334.06,118824.53,0.88527959303815,0.3291698675356,0.55610972550255
1922,"entre65y79",1099995.6,504156.34,595839.26,5.09684381859674,2.33601491236452,2.76082890623222
1922,"mas80",193599.48,71603.69,121995.79,0.897045690838712,0.331776622347596,0.565269068491116
1923,"entre65y79",1100270.28,503282.74,596987.54,5.04476343679417,2.30756243376999,2.73720100302418
1923,"mas80",198103.81,72910.26,125193.55,0.908310326602313,0.334295145930104,0.57401518067221
1924,"entre65y79",1119236.33,510996.75,608239.58,5.07711596456806,2.3179999502584,2.75911601430966
1924,"mas80",201697.29,73931.82,127765.47,0.91494575687077,0.335371908104137,0.579573848766633
1925,"entre65y79",1109337.39,506663.96,602673.43,4.9771753190307,2.27320865544283,2.70396666358787
1925,"mas80",206760.27,75212.98,131547.29,0.927654762272211,0.337452060212944,0.590202702059267
1926,"entre65y79",1235324.45,557452.94,677871.51,5.48583512996873,2.47553986449175,3.01029526547698
1926,"mas80",208747.11,75238.97,133508.14,0.927005232768968,0.334121602441094,0.592883630327873
1927,"entre65y79",1220635.89,551925.05,668710.84,5.35701449448716,2.42223788186381,2.93477661262335
1927,"mas80",212758.78,75811.7,136947.08,0.933736159674451,0.332715414218824,0.601020745455627
1928,"entre65y79",1235883.71,557463.74,678419.97,5.36520613170302,2.42005607149729,2.94515006020573
1928,"mas80",214427.91,75618.47,138809.44,0.930872320940507,0.328274153653179,0.602598167287327
1929,"entre65y79",1229332.84,555103.99,674228.85,5.27174412804854,2.38045068391634,2.8912934441322
1929,"mas80",221397.28,77771.12,143626.16,0.949417255302412,0.333505647820942,0.61591160748147
1930,"entre65y79",1252919.16,566356.47,686562.69,5.31383391522756,2.40200989375449,2.91182402147307
1930,"mas80",229614.64,80837.07,148777.57,0.973833029630393,0.342843160107492,0.630989869522901
1931,"entre65y79",1263631,575763,687868,5.33391514074482,2.43035425941645,2.90356088132838
1931,"mas80",238115.88,83638.13,154477.75,1.0051113794959,0.353045064540664,0.652066314955231
1932,"entre65y79",1299219.2,589479.67,709739.53,5.41274630256398,2.4558626475264,2.95688365503758
1932,"mas80",239786.37,83898.03,155888.34,0.998986766530804,0.349532051000248,0.649454715530556
1933,"entre65y79",1304767.89,591782.17,712985.72,5.35969448375085,2.43090871291377,2.92878577083709
1933,"mas80",244273.01,85285.29,158987.72,1.00341885653411,0.35033288438612,0.653085972147985
1934,"entre65y79",1330626.51,602028.88,728597.63,5.39001852951884,2.43866088201225,2.9513576475066
1934,"mas80",247838.06,86540.01,161298.05,1.00392689134083,0.350550852503868,0.653376038836966
1935,"entre65y79",1313479.06,595681.18,717797.88,5.25354674334761,2.38255714808462,2.87098959526299
1935,"mas80",251926.69,88122.64,163804.05,1.00763589014647,0.352465770095485,0.655170120050981
1936,"entre65y79",1425543.99,639468.21,786075.78,5.63157549974755,2.52620300009361,3.10537249965393
1936,"mas80",256093.46,89590.77,166502.69,1.01169074058639,0.353926072344858,0.657764668241533
1937,"entre65y79",1419669.23,636636.13,783033.1,5.54859898120223,2.4882124002325,3.06038658096973
1937,"mas80",259122.51,89941.24,169181.27,1.01274780393216,0.351524046648574,0.661223757283589
1938,"entre65y79",1443011.81,641370.9,801640.91,5.60159048527202,2.48972122478357,3.11186926048845
1938,"mas80",255760.38,87763.77,167996.61,0.992829650588622,0.340687924781157,0.652141725807465
1939,"entre65y79",1429402.33,630512.81,798889.52,5.52800809308966,2.43841768221877,3.08959041087089
1939,"mas80",247420.55,83790.63,163629.92,0.95686342052954,0.324048220045284,0.632815200484257
1940,"entre65y79",1457424.69,637786.31,819638.38,5.62637282894072,2.46216740382953,3.16420542511118
1940,"mas80",246000.71,83461.07,162539.64,0.9496831775535,0.32220059104551,0.62748258650799
1941,"entre65y79",1475609,644869,830740,5.66677267286745,2.47648667552134,3.19028599734612
1941,"mas80",249530.7,84876.14,164654.56,0.958271298021012,0.325949347510399,0.632321950510613
1942,"entre65y79",1480902.06,636126.48,844775.58,5.68159209331454,2.44054706704642,3.24104502626811
1942,"mas80",239809.17,80912.05,158897.12,0.920045910515056,0.310425163115696,0.60962074739936
1943,"entre65y79",1491091.37,640032.39,851058.98,5.69251385657554,2.44344063820325,3.24907321837229
1943,"mas80",239884.83,80963.26,158921.57,0.915804186270134,0.309092044053295,0.606712142216838
1944,"entre65y79",1526530.04,652485.26,874044.78,5.77313224487059,2.46761190091534,3.30552034395525
1944,"mas80",246431.69,83415.84,163015.85,0.9319716601823,0.315467539464186,0.616504120718114
1945,"entre65y79",1521985.76,650303.08,871682.68,5.7037401121831,2.43705286866299,3.26668724352011
1945,"mas80",252131.13,85760.75,166370.38,0.944877723239048,0.321393959576801,0.623483763662247
1946,"entre65y79",1619316.39,685540.41,933775.98,6.00675721854195,2.54297111534189,3.46378610320006
1946,"mas80",261081.2,89311.4,171769.8,0.968465083420538,0.331295292236305,0.637169791184234
1947,"entre65y79",1622423.6,686020.73,936402.87,5.96930927883808,2.52404483580261,3.44526444303547
1947,"mas80",264365.25,90058.8,174306.45,0.97266702717302,0.331349242257708,0.641317784915312
1948,"entre65y79",1653221.47,696401.89,956819.58,6.02716278661204,2.53887796166492,3.48828482494711
1948,"mas80",267103.58,90858.85,176244.73,0.973781666135059,0.3312448389352,0.642536827199859
1949,"entre65y79",1676161.95,704755.46,971406.49,6.03948478292459,2.53934882387291,3.50013595905168
1949,"mas80",275303.01,93532.75,181770.26,0.991961629715038,0.337013747585721,0.654947882129317
1950,"entre65y79",1723319.81,721845.43,1001474.38,6.15129406542474,2.57658705247111,3.57470701295364
1950,"mas80",283113.79,96282.13,186831.66,1.01055890274186,0.343673699703744,0.666885203038114
1951,"entre65y79",1756549,736422,1020127,6.24574948202465,2.61849075946732,3.62725872255733
1951,"mas80",293372.59,100205.92,193166.67,1.04314294792387,0.356301516744368,0.686841431179504
1952,"entre65y79",1791881.96,748178.55,1043703.41,6.333870803094,2.6446308290007,3.6892399740933
1952,"mas80",295510.33,100535.33,194975,1.04455778504499,0.355368157937379,0.68918962710761
1953,"entre65y79",1827161.85,764714.86,1062446.99,6.40674372131827,2.68138924195674,3.72535447936152
1953,"mas80",305937.69,103862.47,202075.22,1.07273713848727,0.364182421799747,0.708554716687527
1954,"entre65y79",1880398.01,789560.99,1090837.02,6.54096755927701,2.74648919760378,3.79447836167323
1954,"mas80",313822.54,106242.47,207580.07,1.09163221966498,0.36956460599927,0.72206761366571
1955,"entre65y79",1901554.9,803379.24,1098175.66,6.56228140128281,2.77246828099926,3.78981312028355
1955,"mas80",325066.09,109602.92,215463.17,1.12180571625606,0.378240566939344,0.743565149316718
1956,"entre65y79",1963063.58,827408.65,1135654.93,6.71959716923309,2.83223267905514,3.88736449017795
1956,"mas80",335160.98,112815.06,222345.92,1.14726124787328,0.386167705186024,0.761093542687256
1957,"entre65y79",1968439.63,831210.32,1137229.31,6.68494432117067,2.82284232835856,3.86210199281211
1957,"mas80",339591.62,113620.37,225971.25,1.15327441951377,0.385861895698986,0.767412523814783
1958,"entre65y79",2001274.85,843786.66,1157488.19,6.73618328905694,2.84014042280158,3.89604286625536
1958,"mas80",346112.27,115612.81,230499.46,1.16499524756011,0.38914648766156,0.775848759898546
1959,"entre65y79",2039018,861755.42,1177262.58,6.79543697653891,2.87197300161196,3.92346397492695
1959,"mas80",358758.67,120292.58,238466.09,1.19563531649643,0.400899180946546,0.794736135549885
1960,"entre65y79",2084964.91,880122.1,1204842.81,6.88212857841671,2.90513927973307,3.97698929868364
1960,"mas80",371844.83,125381.93,246462.9,1.2273990411088,0.413865269161793,0.81353377194701
1961,"entre65y79",2139852,902068,1237784,7.00766973204388,2.95412702366583,4.05354270837806
1961,"mas80",385850.88,130724.89,255125.99,1.26359932035416,0.428102903788564,0.835496416565599
1962,"entre65y79",2216765.29,933963.6,1282801.69,7.17680139753807,3.02371717022404,4.15308422731402
1962,"mas80",400409.53,136378.75,264030.78,1.29633014710888,0.441527665562868,0.854802481546012
1963,"entre65y79",2258869.1,950655.69,1308213.41,7.2359176697884,3.0452700004422,4.19064766934619
1963,"mas80",408389.26,139317,269072.26,1.30820819258,0.446279220872918,0.86192897170708
1964,"entre65y79",2302117.75,968527.57,1333590.18,7.29445647037164,3.0688622246711,4.22559424570055
1964,"mas80",416608.98,142430,274178.98,1.32006109147802,0.451301604826701,0.868759486651323
1965,"entre65y79",2333598.51,984930.6,1348667.91,7.3071765049045,3.08410453145237,4.22307197345213
1965,"mas80",429919.51,146705.22,283214.29,1.34620318319969,0.459376766027694,0.886826417171996
1966,"entre65y79",2436655.79,1023213.01,1413442.78,7.54647525532083,3.16895463552008,4.37752061980075
1966,"mas80",445206.91,151942.21,293264.7,1.37883362254167,0.470574519679598,0.908259102862077
1967,"entre65y79",2495236.85,1052603.8,1442633.05,7.64558873124323,3.22525525051612,4.42033348072711
1967,"mas80",460364.97,157008.3,303356.67,1.4105920353377,0.481084947583896,0.929507087753802
1968,"entre65y79",2573496.84,1086552.51,1486944.33,7.80021221689263,3.29331671640885,4.50689550048378
1968,"mas80",475804.69,162395.65,313409.04,1.44215353137671,0.49221763687894,0.949935894497772
1969,"entre65y79",2637166.8,1116694.37,1520472.43,7.91393800607518,3.35111530143379,4.56282270464139
1969,"mas80",495184.04,168989.32,326194.72,1.48600983227828,0.507124161493615,0.978885670784667
1970,"entre65y79",2703883.47,1142419.51,1561463.96,8.03803471691077,3.39615511709023,4.64187959982054
1970,"mas80",510635.91,174203.71,336432.2,1.51800520171135,0.517868275142292,1.00013692656905
1971,"entre65y79",2785694,1181057,1604637,8.20591704463143,3.47908125120033,4.7268357934311
1971,"mas80",528379.93,179868.22,348511.71,1.55646739147522,0.529844158147132,1.02662323332808
1972,"entre65y79",2860934.87,1210581.64,1650353.23,8.33588461351874,3.52726270426572,4.80862190925303
1972,"mas80",534738.68,181059.69,353678.99,1.55806410750809,0.527552269653546,1.03051183785454
1973,"entre65y79",2937625.34,1244586.22,1693039.12,8.463181485955,3.58560328008973,4.87757820586526
1973,"mas80",553042.54,186707.52,366335.02,1.59329350878813,0.537896921379556,1.05539658740857
1974,"entre65y79",3015033.6,1278804.55,1736229.05,8.59305556473634,3.6446819546514,4.94837361008494
1974,"mas80",563627.66,189909.46,373718.2,1.60637805170806,0.541255176077996,1.06512287563006
1975,"entre65y79",3088064.64,1310413.5,1777651.17,8.70330076724625,3.69322671301331,5.01007413878396
1975,"mas80",578831.37,194610.29,384221.13,1.6313594739478,0.548483300618673,1.0828763142475
1976,"entre65y79",3151617.81,1333642.57,1817975.24,8.76717458020065,3.7099286600292,5.05724592017145
1976,"mas80",595331,199380,395951,1.65609256092046,0.554635546941653,1.10145701397881
1977,"entre65y79",3216904.01,1360602.79,1856301.22,8.85431536532642,3.74496912315484,5.10934624217157
1977,"mas80",621045,208250,412795,1.70938525643454,0.573194341235325,1.13619091519921
1978,"entre65y79",3300871.09,1393819.05,1907052.04,8.99520238018568,3.79829569051972,5.19690668966595
1978,"mas80",639430,214276,425154,1.74251041653436,0.583923434955064,1.1585869815793
1979,"entre65y79",3375433.52,1423414.85,1952018.67,9.11390457759607,3.84331880345646,5.27058577413961
1979,"mas80",659959,221074,438885,1.78193506566994,0.596915130648899,1.18501993502104
1980,"entre65y79",3453315.38,1453486.18,1999829.2,9.24758857963764,3.89227183728268,5.35531674235496
1980,"mas80",682094,228952,453142,1.82657069816756,0.613107598786763,1.21346309938079
1981,"entre65y79",3503389.32,1475446.24,2027943.08,9.30725761224116,3.91973514627618,5.38752246596498
1981,"mas80",731265,244005,487260,1.94271064850296,0.648234377124522,1.29447627137843
1982,"entre65y79",3546358.48,1489484.77,2056873.71,9.36287318784483,3.93244425102118,5.43042893682364
1982,"mas80",766603,257151,509452,2.023937149868,0.67891393853886,1.34502321132914
1983,"entre65y79",3583571.25,1502334.24,2081237.01,9.40855081734945,3.94433012645809,5.46422069089137
1983,"mas80",815205,273792,541413,2.14029445320987,0.718832071605592,1.42146238160428
1984,"entre65y79",3618713.54,1514517.58,2104195.96,9.46017929631631,3.959309764603,5.50086953171331
1984,"mas80",856138.66,288362,567776.66,2.23815041908733,0.753846965804418,1.48430345328291
1985,"entre65y79",3664318.64,1534699.24,2129619.4,9.54030297125292,3.9956939223363,5.54460904891663
1985,"mas80",899728.59,302253.16,597475.43,2.34250461922116,0.78693667328521,1.55556794593595
1986,"entre65y79",3730052.12,1565779.35,2164272.77,9.6793815120866,4.0631538661709,5.6162276459157
1986,"mas80",942527.13,316851.43,625675.7,2.44583168901191,0.822220648654154,1.62361104035775
1987,"entre65y79",3817417.81,1612700.02,2204717.79,9.87774931520838,4.17293765342168,5.7048116617867
1987,"mas80",986284.52,331934.19,654350.33,2.5520578901555,0.85889543171769,1.69316245843781
1988,"entre65y79",3916699.11,1661574.8,2255124.31,10.1093034543177,4.2886531217986,5.82065033251914
1988,"mas80",1034571.86,349223.64,685348.22,2.67031001981613,0.901373235735082,1.76893678408105
1989,"entre65y79",4013060.59,1710611.54,2302449.05,10.3373485128497,4.40640933833557,5.93093917451409
1989,"mas80",1083054.95,366383.19,716671.76,2.7898697828325,0.943776112854458,1.84609366997804
1990,"entre65y79",4113511.45,1761084.83,2352426.62,10.5814662831781,4.53015871645658,6.05130756672153
1990,"mas80",1128994.79,382100.06,746894.73,2.90419036131983,0.98290206574977,1.92128829557006
1991,"entre65y79",4206483.32,1808504.43,2397978.89,10.8118917924019,4.64838505605661,6.16350673634524
1991,"mas80",1177304.04,397103.25,780200.79,3.02601553813781,1.0206714356854,2.00534410245241
1992,"entre65y79",4309129.45,1861412.73,2447716.72,11.0238899121697,4.76198481728861,6.26190509488107
1992,"mas80",1218848.69,410536.73,808311.96,3.11813648999387,1.05026125785618,2.06787523213769
1993,"entre65y79",4404251.68,1910737.49,2493514.19,11.2020547423229,4.85989164933206,6.34216309299086
1993,"mas80",1269433.7,426592.84,842840.86,3.22875867056479,1.08502344860614,2.14373522195864
1994,"entre65y79",4512608.32,1965787.95,2546820.37,11.4169022759138,4.97344491895077,6.44345735696306
1994,"mas80",1311550.04,439607.42,871942.62,3.31822253889983,1.11220708689971,2.20601545200011
1995,"entre65y79",4622022,2021601.22,2600420.78,11.6356620905239,5.0892593496333,6.54640274089056
1995,"mas80",1356533.76,453096.52,903437.24,3.41499206315933,1.14064320791037,2.27434885524896
1996,"entre65y79",4749137.7,2085080.64,2664057.06,11.9003723042678,5.22478762837745,6.67558467589032
1996,"mas80",1394300.07,464085.38,930214.69,3.49383214069927,1.16290348939926,2.33092865130001
1997,"entre65y79",4870713.08,2146846.88,2723866.2,12.150361180696,5.35547148091307,6.7948896997829
1997,"mas80",1426093.6,472841.05,953252.55,3.55749805683051,1.17953766608636,2.37796039074415
1998,"entre65y79",5001827.03,2212615.87,2789211.16,12.4191497311957,5.49375410671685,6.92539562447886
1998,"mas80",1458010.05,481227.7,976782.35,3.62012620827037,1.19485116643446,2.42527504183591
1999,"entre65y79",5125909.99,2275157.9,2850752.09,12.6715183377307,5.62430965571496,7.0472086820157
1999,"mas80",1489297.26,488948.67,1000348.59,3.68162093701182,1.20870675649808,2.47291418051373
2000,"entre65y79",5229398.55,2325403.38,2903995.17,12.8690462743864,5.72259379691658,7.14645247746982
2000,"mas80",1513307.88,495834.76,1017473.12,3.72410497094615,1.22020159868849,2.50390337225766
2001,"entre65y79",5310712.27,2368055.16,2942657.11,12.9999234757247,5.7966868286568,7.20323664706791
2001,"mas80",1571294.9,516635.96,1054658.94,3.84632275658883,1.26465671709373,2.5816660394951
2002,"entre65y79",5391530,2404305,2987225,13.1225022525959,5.85186353009767,7.27063872249819
2002,"mas80",1639883.69,546079.35,1093804.34,3.99133036745047,1.32910834224628,2.66222202520419
2003,"entre65y79",5422927,2422927,3e+06,12.9502583038415,5.78608756882618,7.16417073501535
2003,"mas80",1717122.92,576650.28,1140472.64,4.10058725729603,1.37707368677147,2.72351357052456
2004,"entre65y79",5408197,2417366,2990831,12.6973787395831,5.6754980734228,7.02188066616028
2004,"mas80",1784049.48,605094.24,1178955.24,4.18859592905293,1.42064180325165,2.76795412580127
2005,"entre65y79",5348515,2392285,2956230,12.3419873361315,5.52032688969131,6.82166044644018
2005,"mas80",1860961.06,635938.33,1225022.73,4.29426819136785,1.46746205543419,2.82680613593366
2006,"entre65y79",5429372,2436480,2992892,12.3269385054851,5.53182561995093,6.79511288553413
2006,"mas80",1929577.33,664394.89,1265182.44,4.38094517901666,1.50845345509361,2.87249172392305
2007,"entre65y79",5417888,2438554,2979334,12.0907576596307,5.44196658438177,6.64879107524889
2007,"mas80",2014768.22,699510.08,1315258.14,4.49623068774132,1.56105236168575,2.93517832605557
2008,"entre65y79",5435436,2452577,2982859,11.8964108637884,5.36789756462546,6.52851329916294
2008,"mas80",2091632.16,731353.14,1360279.02,4.57790608725284,1.60069540694836,2.97721068030448
2009,"entre65y79",5492427,2487341,3005086,11.8755453120724,5.37804703677909,6.49749827529331
2009,"mas80",2176161,766881.02,1409279.98,4.70522385857195,1.65812496041883,3.04709889815313
2010,"entre65y79",5551308,2521392,3029916,11.9410200971641,5.4235853144572,6.51743478270689
2010,"mas80",2261868,802966.02,1458901.98,4.86534186990388,1.72720255877711,3.13813931112676
2011,"entre65y79",5615826,2559922,3055904,12.0349543964819,5.48602191886835,6.54893247761356
2011,"mas80",2362623,843882.02,1518740.98,5.06320175537477,1.80847512489009,3.25472663048468
2012,"entre65y79",5663677,2587869,3075808,12.1000061870792,5.52878119838938,6.57122498868978
2012,"mas80",2453369,882943.02,1570425.98,5.24143239086343,1.88633921122945,3.35509317963398
2013,"entre65y79",5708638,2614840,3093798,12.2196416192152,5.59720334195106,6.62243827726419
2013,"mas80",2542452,921434.02,1621017.98,5.44225299871126,1.97237826258257,3.46987473612869
2014,"entre65y79",5789629,2659756,3129873,12.4503312312143,5.71968310822846,6.73064812298584
2014,"mas80",2640001,962701.02,1677299.98,5.67720088812893,2.0702443240539,3.60695656407503
2015,"entre65y79",5859608,2696782,3162826,12.617855097625,5.80714691253807,6.81070818508695
2015,"mas80",2721854,998288.02,1723565.98,5.8611359955975,2.14967512878933,3.71146086680817
2016,"entre65y79",5907991,2723282,3184709,12.723194908509,5.86474279951244,6.8584521089966
2016,"mas80",2780880,1025157.02,1755722.98,5.98878337106042,2.20773399575021,3.78104937531021
2017,"entre65y79",5960574,2753509,3207065,12.8122585170207,5.91866976853961,6.89358874848111
2017,"mas80",2856449,1056312.02,1800136.98,6.13993937977874,2.27054352062005,3.86939585915869
2018,"entre65y79",6071380,2809477,3261903,13.0129302165841,6.02161751465039,6.99131270193373
2018,"mas80",2886181.01,1069689.02,1816491.99,6.18601900647963,2.29268940021976,3.89332960625987
2019,"entre65y79",6224693,2882235,3342458,13.2617863172943,6.14063772883688,7.12114858845745
2019,"mas80",2880883.01,1068505.02,1812377.99,6.13775729722634,2.2764633138046,3.86129398342174
2020,"entre65y79",6384357,2948069,3436288,13.4546892206969,6.21289695989287,7.24179226080406
2020,"mas80",2834024,1039463,1794561,5.97255325226901,2.19061240175217,3.78194085051684
2021,"entre65y79",6448011,2978910,3469101,13.6076742424577,6.2865954908575,7.32107875160016
2021,"mas80",2862817,1054135,1808682,6.04159657168232,2.22461247159366,3.81698410008866
2022,"entre65y79",6657906.339787,3082911.621605,3574994.718182,14.0599821583753,6.51040735382299,7.54957480455226
2022,"mas80",2915377.698312,1089595.039301,1825782.659011,6.15661385595628,2.30097661796131,3.85563723799498
2023,"entre65y79",6836605.966107,3166915.267566,3669690.698541,14.4287124434191,6.68380040548153,7.74491203793755
2023,"mas80",2945095.287666,1105798.084766,1839297.2029,6.21564753546836,2.33379584324027,3.88185169222809
2024,"entre65y79",6981036.451748,3237199.802495,3743836.649253,14.7238013629299,6.82762326102989,7.89617810189999
2024,"mas80",3017746.369248,1140009.467328,1877736.90192,6.36477096368473,2.40440987019829,3.96036109348644
2025,"entre65y79",7133614.096837,3311833.055975,3821781.040862,15.0339968233125,6.97964411404679,8.05435270926574
2025,"mas80",3091114.784834,1174140.493134,1916974.2917,6.51448329343944,2.47448547177874,4.03999782166071
2026,"entre65y79",7284755.842268,3386776.035291,3897979.806977,15.338709795543,7.13116209693789,8.20754769860513
2026,"mas80",3177949.337942,1213457.90055,1964491.437392,6.69145867000728,2.55504494435472,4.13641372565256
2027,"entre65y79",7448823.34911,3466972.157468,3981851.191642,15.6675067399976,7.29226712713008,8.3752396128675
2027,"mas80",3243851.389924,1243293.039887,2000558.350037,6.82296533737201,2.61508444612921,4.2078808912428
2028,"entre65y79",7609830.151924,3545576.287961,4064253.863963,15.9864217860912,7.44840251129357,8.53801927479768
2028,"mas80",3321667.15623,1278749.991676,2042917.164554,6.97802331095042,2.68634599166772,4.2916773192827
2029,"entre65y79",7757230.885512,3620127.911403,4137102.974109,16.2725780287077,7.59405189579061,8.67852613291707
2029,"mas80",3429079.22513,1326554.416133,2102524.808997,7.19328328382808,2.78275335160741,4.41052993222068
2030,"entre65y79",7953578.776937,3717318.876978,4236259.899959,16.6570559294057,7.78512292111906,8.87193300828669
2030,"mas80",3513679.50234,1363589.16892,2150090.33342,7.35864415628803,2.85574351979694,4.50290063649108
2031,"entre65y79",8154171.213814,3814577.18056,4339594.033254,17.0454557797955,7.97398103926243,9.07147474053304
2031,"mas80",3579015.287133,1392781.525804,2186233.761329,7.48156314263885,2.911466449072,4.57009669356686
2032,"entre65y79",8349517.731623,3910432.944467,4439084.787156,17.4174496896121,8.15732971221758,9.26011997739456
2032,"mas80",3647850.481256,1423310.447808,2224540.033448,7.60957150756939,2.96908622919666,4.64048527837273
2033,"entre65y79",8534212.014759,4000889.978046,4533322.036713,17.7623466899551,8.32709507749751,9.43525161245756
2033,"mas80",3736741.408354,1463052.06154,2273689.346814,7.77731983586876,3.0450658944944,4.73225394137437
2034,"entre65y79",8710840.276289,4088532.712174,4622307.564115,18.0859939851268,8.48886854711969,9.5971254380071
2034,"mas80",3821563.093588,1499855.667455,2321707.426133,7.93456944820257,3.11409459016115,4.82047485804142
2035,"entre65y79",8892405.852746,4179345.003702,4713060.849044,18.4166964772573,8.65566975703802,9.76102672021926
2035,"mas80",3900207.525281,1532911.582964,2367295.942317,8.07755959195609,3.17475021016974,4.90280938178635
