"Edad","Total","Hombres","Mujeres","porc_total_grupo","porc_total_hombres","porc_total_mujeres","tipo_muni_2"
"26 años",49168,25353,23815,1.00464439617741,0.518035091447405,0.48660930473001,"entre10000y20000_urbano1"
"27 años",50850,26189,24661,1.03901251923246,0.535116988518758,0.5038955307137,"entre10000y20000_urbano1"
"28 años",52089,26539,25550,1.06432887147098,0.542268500450545,0.522060371020439,"entre10000y20000_urbano1"
"29 años",51851,26534,25317,1.05946584335737,0.542166335994377,0.517299507362992,"entre10000y20000_urbano1"
"30 años",53020,26966,26054,1.08335189320954,0.550993345007325,0.532358548202212,"entre10000y20000_urbano1"
"31 años",54150,27509,26641,1.10644106030359,0.562088404947212,0.54435265535638,"entre10000y20000_urbano1"
"32 años",55424,27865,27559,1.1324725637353,0.5693625142264,0.563110049508895,"entre10000y20000_urbano1"
"33 años",56644,28549,28095,1.15740069104038,0.583338611830235,0.574062079210146,"entre10000y20000_urbano1"
"34 años",58326,29347,28979,1.19176881409543,0.599644059034709,0.592124755060716,"entre10000y20000_urbano1"
"35 años",60362,30209,30153,1.23337018064719,0.617257211278139,0.616112969369053,"entre10000y20000_urbano1"
"36 años",63278,31779,31499,1.29295249148459,0.649336850515011,0.643615640969582,"entre10000y20000_urbano1"
"37 años",66046,33319,32727,1.34951073441941,0.680803503014873,0.668707231404536,"entre10000y20000_urbano1"
"38 años",69455,35083,34372,1.41916646063501,0.716847123151079,0.702319337483935,"entre10000y20000_urbano1"
"39 años",73834,37268,36566,1.50864209134728,0.761492990496662,0.747149100850621,"entre10000y20000_urbano1"
"40 años",77874,39476,38398,1.59119097193134,0.80660881434062,0.784582157590717,"entre10000y20000_urbano1"
"41 años",81072,41114,39958,1.65653535809664,0.840077890181383,0.816457467915253,"entre10000y20000_urbano1"
"42 años",84480,42985,41495,1.72617065142101,0.878307829679592,0.847862821741414,"entre10000y20000_urbano1"
"43 años",85295,43509,41786,1.74282345777645,0.889014664686038,0.853808793090413,"entre10000y20000_urbano1"
"44 años",86701,44237,42464,1.771552102851,0.903889809504155,0.867662293346846,"entre10000y20000_urbano1"
"45 años",85970,43975,41995,1.75661565935918,0.898536392000932,0.858079267358252,"entre10000y20000_urbano1"
"46 años",85634,43702,41932,1.74975020790467,0.892958212694138,0.85679199521053,"entre10000y20000_urbano1"
"47 años",82801,42394,40407,1.69186382703966,0.866231990960489,0.825631836079173,"entre10000y20000_urbano1"
"48 años",82431,41949,40482,1.6843036572832,0.857139354361503,0.827164302921699,"entre10000y20000_urbano1"
"49 años",80894,41437,39457,1.65289830345704,0.84667771404986,0.806220589407181,"entre10000y20000_urbano1"
"50 años",79801,40638,39163,1.63056515333863,0.830351833954153,0.80021331938448,"entre10000y20000_urbano1"
"51 años",78579,39768,38811,1.60559616025108,0.812575218580854,0.793020941670225,"entre10000y20000_urbano1"
"52 años",77911,39321,38590,1.59194698890698,0.803441716199401,0.788505272707583,"entre10000y20000_urbano1"
"53 años",77693,39185,38508,1.58749261861804,0.80066284299162,0.786829775626421,"entre10000y20000_urbano1"
"54 años",75542,38119,37423,1.5435414695744,0.778881380936521,0.764660088637882,"entre10000y20000_urbano1"
"55 años",74473,37719,36754,1.5216987088456,0.770708224443051,0.750990484402552,"entre10000y20000_urbano1"
"56 años",75107,37529,37578,1.53465316188775,0.766825975108652,0.767827186779102,"entre10000y20000_urbano1"
"57 años",70422,35212,35210,1.43892506645798,0.719482966120223,0.719442100337756,"entre10000y20000_urbano1"
"58 años",67866,33560,34306,1.3866985964647,0.685727829802189,0.700970766662512,"entre10000y20000_urbano1"
"59 años",66519,33219,33300,1.35917549197294,0.678760213891505,0.680415278081433,"entre10000y20000_urbano1"
"60 años",66531,33352,33179,1.35942068666774,0.681477788425584,0.677942898242158,"entre10000y20000_urbano1"
"61 años",64025,31561,32464,1.30821586123615,0.64488248022607,0.66333338101008,"entre10000y20000_urbano1"
"62 años",62099,30737,31362,1.26886211272009,0.62804577784952,0.640816334870568,"entre10000y20000_urbano1"
"63 años",59139,29177,29962,1.2083807546684,0.596170467524984,0.612210287143421,"entre10000y20000_urbano1"
"64 años",54994,27110,27884,1.12368642050481,0.553935681344975,0.56975073915984,"entre10000y20000_urbano1"
"65 años",53606,26532,27074,1.09532556747247,0.542125470211909,0.553200097260562,"entre10000y20000_urbano1"
"66 años",50379,24716,25663,1.0293886274614,0.505019339731553,0.524369287729844,"entre10000y20000_urbano1"
"67 años",50326,24669,25657,1.02830568422601,0.50405899384357,0.524246690382442,"entre10000y20000_urbano1"
"68 años",49257,24166,25091,1.00646292349721,0.49378124955303,0.512681673944181,"entre10000y20000_urbano1"
"69 años",45697,22140,23557,0.933721830705323,0.452384211913602,0.481337618791721,"entre10000y20000_urbano1"
"70 años",43944,21077,22867,0.897902972372688,0.430664048532203,0.467238923840485,"entre10000y20000_urbano1"
"71 años",45304,21677,23627,0.925691704450488,0.442923783272409,0.482767921178079,"entre10000y20000_urbano1"
"72 años",46546,22106,24440,0.951069355362715,0.451689493611657,0.499379861751058,"entre10000y20000_urbano1"
"73 años",41901,19650,22251,0.856158575582286,0.401506312741747,0.45465226284054,"entre10000y20000_urbano1"
"74 años",39498,18568,20930,0.807058337947761,0.379397924426909,0.427660413520853,"entre10000y20000_urbano1"
"75 años",40350,18588,21762,0.824467161278854,0.379806582251582,0.444660579027272,"entre10000y20000_urbano1"
"76 años",37279,16994,20285,0.761717752300233,0.347236553625101,0.414481198675131,"entre10000y20000_urbano1"
"77 años",36289,16541,19748,0.741489189978893,0.337980453896246,0.403508736082647,"entre10000y20000_urbano1"
"78 años",30234,13531,16703,0.617768033558981,0.276477451282879,0.341290582276101,"entre10000y20000_urbano1"
"79 años",26989,12007,14982,0.5514633015057,0.245337725042756,0.306125576462944,"entre10000y20000_urbano1"
"80 años",32426,14087,18339,0.6625569311432,0.287838138808803,0.374718792334397,"entre10000y20000_urbano1"
"81 años",20716,8668,12048,0.423287774796846,0.177112301213509,0.246175473583337,"entre10000y20000_urbano1"
"82 años",22188,9220,12968,0.453364990692818,0.188391257174499,0.264973733518319,"entre10000y20000_urbano1"
"83 años",24128,9892,14236,0.493004799686151,0.20212216008353,0.290882639602621,"entre10000y20000_urbano1"
"84 años",24603,9645,14958,0.502710423022147,0.197075235948812,0.305635187073336,"entre10000y20000_urbano1"
"85 años",22643,8944,13699,0.462661956204141,0.182751779194004,0.279910177010137,"entre10000y20000_urbano1"
"86 años",20866,7874,12992,0.426352708481898,0.16088858557397,0.265464122907927,"entre10000y20000_urbano1"
"87 años",19141,6930,12211,0.391105971103805,0.141599936249379,0.249506034854426,"entre10000y20000_urbano1"
"88 años",17126,6124,11002,0.349933695267947,0.125131025915036,0.224802669352911,"entre10000y20000_urbano1"
"89 años",14155,4950,9205,0.289227575412693,0.1011428116067,0.188084763805994,"entre10000y20000_urbano1"
"90 años",12364,4037,8327,0.252632267213178,0.0824875819103527,0.170144685302826,"entre10000y20000_urbano1"
"91 años",9750,3097,6653,0.199220689528348,0.0632806641506966,0.135940025377651,"entre10000y20000_urbano1"
"92 años",7979,2389,5590,0.163034039153506,0.0488141771572536,0.114219861996253,"entre10000y20000_urbano1"
"93 años",6178,1780,4398,0.126234402041654,0.0363705463959445,0.08986385564571,"entre10000y20000_urbano1"
"94 años",4772,1316,3456,0.0975057569671051,0.0268896848635185,0.0706160721035866,"entre10000y20000_urbano1"
"95 años",3461,882,2579,0.070718236559755,0.0180218100681028,0.0526964264916521,"entre10000y20000_urbano1"
"96 años",2548,638,1910,0.0520630068634082,0.0130361846070857,0.0390268222563224,"entre10000y20000_urbano1"
"97 años",1820,453,1367,0.0371878620452915,0.00925609972885553,0.027931762316436,"entre10000y20000_urbano1"
"98 años",1216,276,940,0.0248463957401508,0.00563947798049476,0.0192069177596561,"entre10000y20000_urbano1"
"99 años",789,171,618,0.0161215511833709,0.00349402440095871,0.0126275267824122,"entre10000y20000_urbano1"
"100 y más años",1470,337,1133,0.0300363501135047,0.00688588434574904,0.0231504657677557,"entre10000y20000_urbano1"
"0 años",55765,28703,27062,0.711493545714337,0.366215354481102,0.345278191233236,"entre20000y50000_urbano2"
"1 año",62818,32187,30631,0.801481243695566,0.410666955185284,0.390814288510282,"entre20000y50000_urbano2"
"2 años",65909,33808,32101,0.840918642598158,0.431348942768947,0.409569699829211,"entre20000y50000_urbano2"
"3 años",71425,36739,34686,0.911296090785377,0.468744936357913,0.442551154427464,"entre20000y50000_urbano2"
"4 años",75962,39133,36829,0.969182690209854,0.499289463363026,0.469893226846827,"entre20000y50000_urbano2"
"5 años",78184,40224,37960,0.99753270650282,0.513209295845306,0.484323410657514,"entre20000y50000_urbano2"
"6 años",79343,40919,38424,1.01232013624339,0.522076650176365,0.490243486067026,"entre20000y50000_urbano2"
"7 años",78883,40623,38260,1.00645109596672,0.518300050346159,0.48815104562056,"entre20000y50000_urbano2"
"8 años",82949,42854,40095,1.05832830849921,0.546764895688016,0.511563412811196,"entre20000y50000_urbano2"
"9 años",86068,44434,41634,1.09812295333169,0.566923773160062,0.531199180171626,"entre20000y50000_urbano2"
"10 años",88956,45879,43077,1.13497031924262,0.585360214898737,0.549610104343881,"entre20000y50000_urbano2"
"11 años",90306,46681,43625,1.15219467657633,0.595592759033282,0.556601917543046,"entre20000y50000_urbano2"
"12 años",94759,48726,46033,1.20900953821115,0.621684470698051,0.587325067513101,"entre20000y50000_urbano2"
"13 años",90766,46609,44157,1.158063716853,0.594674126642151,0.563389590210849,"entre20000y50000_urbano2"
"14 años",90583,46491,44092,1.15572885952554,0.593168590223353,0.562560269302189,"entre20000y50000_urbano2"
"15 años",88899,45830,43069,1.13424306859964,0.58473503452144,0.5495080340782,"entre20000y50000_urbano2"
"16 años",87290,45127,42163,1.1137141864145,0.5757656099247,0.537948576489798,"entre20000y50000_urbano2"
"17 años",86348,44414,41934,1.10169541263053,0.566668597495859,0.535026815134673,"entre20000y50000_urbano2"
"18 años",82953,43127,39826,1.05837934363205,0.550248043504389,0.508131300127664,"entre20000y50000_urbano2"
"19 años",83296,42998,40298,1.06275560627314,0.548602160470279,0.514153445802858,"entre20000y50000_urbano2"
"20 años",83590,43483,40107,1.06650668853692,0.554790170327204,0.511716518209718,"entre20000y50000_urbano2"
"21 años",82315,42156,40159,1.05023923994397,0.537859265007327,0.512379974936646,"entre20000y50000_urbano2"
"22 años",79600,40965,38635,1.0155991435284,0.522663554204032,0.492935589324369,"entre20000y50000_urbano2"
"23 años",80508,41428,39080,1.02718411868322,0.528570870830334,0.498613247852888,"entre20000y50000_urbano2"
"24 años",79878,41288,38590,1.01914608526082,0.526784641180912,0.492361444079912,"entre20000y50000_urbano2"
"25 años",80409,41277,39132,1.02592099914542,0.5266442945656,0.499276704579816,"entre20000y50000_urbano2"
"26 años",81017,41573,39444,1.03367833933719,0.530420894395807,0.503257444941385,"entre20000y50000_urbano2"
"27 años",83081,42792,40289,1.06001246788295,0.545973851128986,0.514038616753967,"entre20000y50000_urbano2"
"28 años",85973,43840,42133,1.09691086892672,0.55934505593323,0.537565812993494,"entre20000y50000_urbano2"
"29 años",85798,43677,42121,1.09467808186495,0.557265374269974,0.537412707594972,"entre20000y50000_urbano2"
"30 años",87761,44465,43296,1.11972357330648,0.567319295439577,0.552404277866905,"entre20000y50000_urbano2"
"31 años",89524,45127,44397,1.14221730810599,0.5757656099247,0.566451698181286,"entre20000y50000_urbano2"
"32 años",92179,46312,45867,1.17609187752895,0.590884768028735,0.585207109500215,"entre20000y50000_urbano2"
"33 años",94004,47186,46818,1.19937665688748,0.602035944554411,0.597340712333074,"entre20000y50000_urbano2"
"34 años",96239,47634,48605,1.22789253736218,0.607751879432561,0.620140657929622,"entre20000y50000_urbano2"
"35 años",100597,50205,50392,1.28349531459204,0.640554711065871,0.64294060352617,"entre20000y50000_urbano2"
"36 años",104458,52126,52332,1.33275697656645,0.665064333612581,0.667692642953873,"entre20000y50000_urbano2"
"37 años",109223,54720,54503,1.39355257856285,0.698160617259725,0.695391961303121,"entre20000y50000_urbano2"
"38 años",116338,58346,57992,1.4843313211031,0.74442396517975,0.739907355923354,"entre20000y50000_urbano2"
"39 años",121921,61319,60602,1.5555636077654,0.782355827663543,0.773207780101861,"entre20000y50000_urbano2"
"40 años",129583,65477,64106,1.65332140472162,0.835406848251371,0.817914556470247,"entre20000y50000_urbano2"
"41 años",132416,66866,65550,1.68946703755599,0.853128798130277,0.836338239425712,"entre20000y50000_urbano2"
"42 años",138821,70547,68274,1.77118704401704,0.90009387912686,0.871093164890176,"entre20000y50000_urbano2"
"43 años",140337,71525,68812,1.79052935936363,0.912571969106393,0.87795739025724,"entre20000y50000_urbano2"
"44 años",142498,72561,69937,1.81810108988078,0.925790068512114,0.892311021368665,"entre20000y50000_urbano2"
"45 años",141132,72123,69009,1.80067259201571,0.920201721466066,0.880470870549641,"entre20000y50000_urbano2"
"46 años",139570,70964,68606,1.78074337264144,0.905414291725495,0.875329080915948,"entre20000y50000_urbano2"
"47 años",135804,69096,66708,1.732693795072,0.881580884688924,0.851112910383072,"entre20000y50000_urbano2"
"48 años",134497,68456,66041,1.71601806541632,0.873415263434425,0.842602801981898,"entre20000y50000_urbano2"
"49 años",131390,66830,64560,1.67637652598237,0.852669481934711,0.823707044047658,"entre20000y50000_urbano2"
"50 años",128754,64939,63815,1.6427443734404,0.828542622884307,0.814201750556092,"entre20000y50000_urbano2"
"51 años",126420,63522,62898,1.61296537342789,0.810463427075516,0.802501946352379,"entre20000y50000_urbano2"
"52 años",124483,62424,62059,1.58825161034982,0.796454283110765,0.791797327239058,"entre20000y50000_urbano2"
"53 años",124766,62119,62647,1.5918623459983,0.792562854231667,0.79929949176663,"entre20000y50000_urbano2"
"54 años",120287,60498,59789,1.53471575600001,0.771880866648005,0.762834889352004,"entre20000y50000_urbano2"
"55 años",117883,58581,59302,1.50404364116279,0.747422279234136,0.756621361928658,"entre20000y50000_urbano2"
"56 años",118507,59031,59476,1.51200512188593,0.753163731678706,0.758841390207226,"entre20000y50000_urbano2"
"57 años",111240,55350,55890,1.41928704429773,0.706198650682123,0.713088393615607,"entre20000y50000_urbano2"
"58 años",106008,52418,53590,1.35253309054219,0.668789898309946,0.683743192232249,"entre20000y50000_urbano2"
"59 años",103225,50848,52377,1.31702539686833,0.648758608670001,0.66826678819833,"entre20000y50000_urbano2"
"60 años",102671,50442,52229,1.3099570309699,0.643578542686678,0.666378488283227,"entre20000y50000_urbano2"
"61 años",99089,48422,50667,1.26425506951113,0.617805800602164,0.646449268908963,"entre20000y50000_urbano2"
"62 años",96771,47400,49371,1.23468021002999,0.604766324161384,0.629913885868601,"entre20000y50000_urbano2"
"63 años",93188,45274,47914,1.188965489788,0.577641151056593,0.611324338731404,"entre20000y50000_urbano2"
"64 años",85928,41774,44154,1.09633672368227,0.532985409821048,0.563351313861219,"entre20000y50000_urbano2"
"65 años",82371,39966,42405,1.05095373180374,0.509917529777086,0.541036202026656,"entre20000y50000_urbano2"
"66 años",78059,37455,40604,0.995937858601551,0.477880225136385,0.518057633465166,"entre20000y50000_urbano2"
"67 años",77885,37837,40048,0.993717830322983,0.482754080322664,0.510963750000319,"entre20000y50000_urbano2"
"68 años",76070,36671,39399,0.970560638796551,0.467877339099623,0.502683299696928,"entre20000y50000_urbano2"
"69 años",70594,33907,36687,0.900693541937738,0.432612062306752,0.468081479630985,"entre20000y50000_urbano2"
"70 años",67462,31992,35470,0.86073303292353,0.408178992459304,0.452554040464226,"entre20000y50000_urbano2"
"71 años",68761,32315,36446,0.877306692313522,0.412300079436184,0.465006612877338,"entre20000y50000_urbano2"
"72 años",71437,33546,37891,0.911449196183899,0.428006141567886,0.483443054616013,"entre20000y50000_urbano2"
"73 años",63726,29807,33919,0.813066218850388,0.380301051145114,0.432765167705274,"entre20000y50000_urbano2"
"74 años",59456,27420,32036,0.758586214543022,0.349845835622472,0.408740378920551,"entre20000y50000_urbano2"
"75 años",60746,27802,32944,0.775045044884124,0.354719690808751,0.420325354075372,"entre20000y50000_urbano2"
"76 años",56383,25850,30533,0.719378473738214,0.329814545982527,0.389563927755687,"entre20000y50000_urbano2"
"77 años",54201,24431,29770,0.691538808773654,0.311709832607316,0.379828976166338,"entre20000y50000_urbano2"
"78 años",45185,20049,25136,0.576505619350889,0.255800844580413,0.320704774770476,"entre20000y50000_urbano2"
"79 años",40036,17560,22476,0.510810644601797,0.224044233170336,0.286766411431461,"entre20000y50000_urbano2"
"80 años",48187,20813,27374,0.614807486547777,0.265548554952972,0.349258931594804,"entre20000y50000_urbano2"
"81 años",30484,12807,17677,0.388938747378389,0.163401736572465,0.225537010805924,"entre20000y50000_urbano2"
"82 años",32998,13528,19470,0.421014328368721,0.172600819266987,0.248413509101733,"entre20000y50000_urbano2"
"83 años",35206,14085,21121,0.449185721696745,0.179707461515044,0.2694782601817,"entre20000y50000_urbano2"
"84 años",34982,13541,21441,0.44632775425767,0.17276668344872,0.27356107080895,"entre20000y50000_urbano2"
"85 años",31633,12028,19605,0.403598589286858,0.153462644451754,0.250135944835104,"entre20000y50000_urbano2"
"86 años",29365,10894,18471,0.374661668966225,0.138994184291437,0.235667484674788,"entre20000y50000_urbano2"
"87 años",26767,9789,16978,0.34151435018624,0.124895728844215,0.216618621342025,"entre20000y50000_urbano2"
"88 años",23752,8254,15498,0.30304661880762,0.105310996616626,0.197735622190994,"entre20000y50000_urbano2"
"89 años",19609,6730,12879,0.250186979967945,0.0858666110043484,0.164320368963596,"entre20000y50000_urbano2"
"90 años",17159,5654,11505,0.218927961103063,0.0721381602702208,0.146789800832842,"entre20000y50000_urbano2"
"91 años",13596,4251,9345,0.173468416525278,0.0542375874263722,0.119230829098906,"entre20000y50000_urbano2"
"92 años",10848,3381,7467,0.13840728026377,0.0431374460335367,0.0952698342302333,"entre20000y50000_urbano2"
"93 años",8091,2354,5737,0.10323131495337,0.0300341756767067,0.0731971392766638,"entre20000y50000_urbano2"
"94 años",6407,1768,4639,0.0817455240274681,0.0225575287155554,0.0591879953119127,"entre20000y50000_urbano2"
"95 años",4688,1230,3458,0.0598131756892103,0.0156933033484916,0.0441198723407187,"entre20000y50000_urbano2"
"96 años",3321,812,2509,0.0423719190409274,0.0103601319666465,0.0320117870742809,"entre20000y50000_urbano2"
"97 años",2395,568,1827,0.0305572857883231,0.00724698886336849,0.0233102969249546,"entre20000y50000_urbano2"
"98 años",1661,374,1287,0.0211923389120688,0.00477178492059826,0.0164205539914705,"entre20000y50000_urbano2"
"99 años",1037,229,808,0.0132308581889316,0.00292176135512568,0.0103090968338059,"entre20000y50000_urbano2"
"100 y más años",2037,482,1555,0.0259896413990873,0.00614973350729509,0.0198399078917923,"entre20000y50000_urbano2"
"0 años",19388,9965,9423,0.646993671889313,0.332540331152105,0.314453340737208,"entre2000y5000_inter1"
"1 año",21467,11145,10322,0.71637162958778,0.371917911760181,0.344453717827599,"entre2000y5000_inter1"
"2 años",22608,11677,10931,0.754447747785929,0.389671193864839,0.364776553921089,"entre2000y5000_inter1"
"3 años",24584,12523,12061,0.820388509888945,0.417902916910969,0.402485592977976,"entre2000y5000_inter1"
"4 años",25632,13249,12383,0.855361140801881,0.442130140234243,0.413231000567638,"entre2000y5000_inter1"
"5 años",26628,13709,12919,0.88859848850158,0.457480722505188,0.431117765996391,"entre2000y5000_inter1"
"6 años",26748,13878,12870,0.892602988224435,0.46312039294821,0.429482595276225,"entre2000y5000_inter1"
"7 años",26402,13593,12809,0.881056680690202,0.453609706106428,0.427446974583774,"entre2000y5000_inter1"
"8 años",28500,14640,13860,0.951068684178122,0.48854896618834,0.462519717989781,"entre2000y5000_inter1"
"9 años",29634,15429,14205,0.988911206559104,0.514878551866114,0.47403265469299,"entre2000y5000_inter1"
"10 años",30239,15806,14433,1.0091005593285,0.527459355162084,0.481641204166415,"entre2000y5000_inter1"
"11 años",30215,15399,14816,1.00829965938393,0.5138774269354,0.494422232448528,"entre2000y5000_inter1"
"12 años",32150,16642,15508,1.07287221741497,0.555357369897975,0.517514847516993,"entre2000y5000_inter1"
"13 años",30924,15974,14950,1.0319595785798,0.533065654774081,0.498893923805716,"entre2000y5000_inter1"
"14 años",30422,15722,14700,1.01520742140585,0.524656205356085,0.490551216049768,"entre2000y5000_inter1"
"15 años",29846,15240,14606,0.995985822736148,0.508571464802617,0.487414357933531,"entre2000y5000_inter1"
"16 años",29724,15425,14299,0.991914581351245,0.514745068542018,0.477169512809227,"entre2000y5000_inter1"
"17 años",29265,15210,14055,0.976597369911324,0.507570339871903,0.469027030039421,"entre2000y5000_inter1"
"18 años",28682,14879,13803,0.957142175424452,0.496524594803027,0.460617580621425,"entre2000y5000_inter1"
"19 años",29247,15228,14019,0.975996694952895,0.508171014830331,0.467825680122564,"entre2000y5000_inter1"
"20 años",29334,15133,14201,0.978899957251965,0.505000785883071,0.473899171368895,"entre2000y5000_inter1"
"21 años",29051,15067,13984,0.969456012072232,0.5027983110355,0.466657701036732,"entre2000y5000_inter1"
"22 años",28333,14773,13560,0.945495755397148,0.492987286714505,0.452508468682643,"entre2000y5000_inter1"
"23 años",28499,14729,13770,0.951035313347098,0.491518970149458,0.45951634319764,"entre2000y5000_inter1"
"24 años",28555,14733,13822,0.95290407988443,0.491652453473553,0.461251626410877,"entre2000y5000_inter1"
"25 años",28716,14712,14004,0.958276783679261,0.490951666022053,0.467325117657207,"entre2000y5000_inter1"
"26 años",29102,15087,14015,0.971157924454445,0.503465727655976,0.467692196798469,"entre2000y5000_inter1"
"27 años",30018,15622,14396,1.00172560567224,0.521319122253706,0.480406483418535,"entre2000y5000_inter1"
"28 años",31125,16182,14943,1.03866711561558,0.54000678762703,0.49866032798855,"entre2000y5000_inter1"
"29 años",31351,16286,15065,1.04620892342696,0.543477354053505,0.502731569373453,"entre2000y5000_inter1"
"30 años",31962,16398,15564,1.0665985011825,0.54721488712817,0.519383614054326,"entre2000y5000_inter1"
"31 años",32539,16834,15705,1.08585347068322,0.561764569454544,0.524088901228681,"entre2000y5000_inter1"
"32 años",33195,17030,16165,1.10774473583483,0.568305252335207,0.539439483499626,"entre2000y5000_inter1"
"33 años",33663,17287,16376,1.12336228475397,0.576881555908322,0.546480728845646,"entre2000y5000_inter1"
"34 años",34996,18010,16986,1.16784560250869,0.601008666738525,0.56683693577016,"entre2000y5000_inter1"
"35 años",35893,18506,17387,1.19777923793703,0.617560598926327,0.580218639010702,"entre2000y5000_inter1"
"36 años",37211,19271,17940,1.24176199322639,0.643089284659529,0.59867270856686,"entre2000y5000_inter1"
"37 años",38786,20178,18608,1.29432105208886,0.67335662839811,0.620964423690754,"entre2000y5000_inter1"
"38 años",40692,21027,19665,1.35792585602021,0.701688463937311,0.656237392082904,"entre2000y5000_inter1"
"39 años",42785,22103,20682,1.42777100535302,0.737595478118913,0.690175527234102,"entre2000y5000_inter1"
"40 años",45033,23419,21614,1.5027886334945,0.781511491746225,0.721277141748278,"entre2000y5000_inter1"
"41 años",46358,23951,22407,1.54700498460103,0.799264773850884,0.747740210750146,"entre2000y5000_inter1"
"42 años",47980,25129,22851,1.60113247252162,0.838575612796913,0.762556859724711,"entre2000y5000_inter1"
"43 años",48582,25572,23010,1.62122171279795,0.853358890940453,0.767862821857494,"entre2000y5000_inter1"
"44 años",49685,26071,23614,1.65802973941719,0.870010935621326,0.788018803795865,"entre2000y5000_inter1"
