"Edad","Total","Hombres","Mujeres","porc_total_grupo","porc_total_hombres","porc_total_mujeres","tipo_muni_2"
"45 años",48804,25290,23514,1.62863003728523,0.843948316591744,0.784681720693486,"entre2000y5000_inter1"
"46 años",48539,25524,23015,1.61978676706392,0.851757091051311,0.768029676012613,"entre2000y5000_inter1"
"47 años",47813,25141,22672,1.59555954374065,0.838976062769198,0.756583480971452,"entre2000y5000_inter1"
"48 años",47584,24848,22736,1.5879176234362,0.829198409279227,0.758719214156974,"entre2000y5000_inter1"
"49 años",47602,24991,22611,1.58851829839463,0.833970438115629,0.754547860279,"entre2000y5000_inter1"
"50 años",47322,24858,22464,1.57917446570797,0.829532117589465,0.749642348118502,"entre2000y5000_inter1"
"51 años",47495,24543,22952,1.58494761947508,0.81902030581697,0.765927313658114,"entre2000y5000_inter1"
"52 años",47382,24697,22685,1.58117671556939,0.824159413794634,0.757017301774761,"entre2000y5000_inter1"
"53 años",48161,25117,23044,1.60717259293693,0.838175162824627,0.768997430112303,"entre2000y5000_inter1"
"54 años",46657,24189,22468,1.55698286307714,0.807207031634547,0.749775831442598,"entre2000y5000_inter1"
"55 años",46543,24234,22309,1.55317858834043,0.808708719030617,0.744469869309814,"entre2000y5000_inter1"
"56 años",47589,24645,22944,1.58808447759132,0.822424130581397,0.765660347009923,"entre2000y5000_inter1"
"57 años",45354,23650,21704,1.51350067025314,0.789220153712722,0.724280516540419,"entre2000y5000_inter1"
"58 años",44130,22650,21480,1.47265477308002,0.755849322688928,0.716805450391089,"entre2000y5000_inter1"
"59 años",43311,22418,20893,1.44532406247153,0.748107289891408,0.697216772580122,"entre2000y5000_inter1"
"60 años",43414,22432,20982,1.44876125806698,0.748574481525741,0.70018677654124,"entre2000y5000_inter1"
"61 años",41880,21889,19991,1.39757040327648,0.730454120279821,0.667116282996661,"entre2000y5000_inter1"
"62 años",40511,20966,19545,1.35188573560491,0.699652843244859,0.652232892360049,"entre2000y5000_inter1"
"63 años",38750,20165,18585,1.29311970217201,0.672922807594801,0.620196894577207,"entre2000y5000_inter1"
"64 años",36208,18722,17486,1.20829104970952,0.624768698427466,0.583522351282057,"entre2000y5000_inter1"
"65 años",34369,17735,16634,1.14692209145677,0.591831688206982,0.555090403249785,"entre2000y5000_inter1"
"66 años",33129,17162,15967,1.10554226098726,0.572710202030348,0.532832058956915,"entre2000y5000_inter1"
"67 años",33225,17031,16194,1.10874586076555,0.568338623166231,0.540407237599316,"entre2000y5000_inter1"
"68 años",32453,16380,16073,1.08298357921518,0.546614212169741,0.536369367045437,"entre2000y5000_inter1"
"69 años",29905,15203,14702,0.997954701766552,0.507336744054736,0.490617957711816,"entre2000y5000_inter1"
"70 años",28869,14509,14360,0.963382520825901,0.484177387324223,0.479205133501678,"entre2000y5000_inter1"
"71 años",29756,14823,14933,0.992982447944006,0.494655828265695,0.498326619678312,"entre2000y5000_inter1"
"72 años",31212,15327,15885,1.04157037791465,0.511474727101687,0.530095650812964,"entre2000y5000_inter1"
"73 años",28254,13697,14557,0.942859459746268,0.457080272532903,0.485779187213365,"entre2000y5000_inter1"
"74 años",26569,12761,13808,0.886629609471176,0.425845174694632,0.460784434776544,"entre2000y5000_inter1"
"75 años",27375,12879,14496,0.913526499276354,0.42978293275544,0.483743566520914,"entre2000y5000_inter1"
"76 años",25820,12010,13810,0.861634857034354,0.400783680595763,0.460851176438591,"entre2000y5000_inter1"
"77 años",25693,11925,13768,0.857396761494333,0.39794715995874,0.459449601535592,"entre2000y5000_inter1"
"78 años",22077,9993,12084,0.736727836512294,0.333474714420771,0.403253122091523,"entre2000y5000_inter1"
"79 años",19814,8754,11060,0.661209645905449,0.29212825478229,0.369081391123159,"entre2000y5000_inter1"
"80 años",24093,10447,13646,0.804003431856263,0.348625071705573,0.455378360150689,"entre2000y5000_inter1"
"81 años",14747,6252,8495,0.492119645107886,0.208634435560758,0.283485209547128,"entre2000y5000_inter1"
"82 años",16813,7072,9741,0.561063782003044,0.235998517000269,0.325065265002775,"entre2000y5000_inter1"
"83 años",18732,7821,10911,0.625102406737704,0.260993269437091,0.364109137300613,"entre2000y5000_inter1"
"84 años",20073,8052,12021,0.669852691140612,0.268701931403587,0.401150759737025,"entre2000y5000_inter1"
"85 años",18521,7374,11147,0.618061161391684,0.246076507969455,0.371984653422229,"entre2000y5000_inter1"
"86 años",16859,6531,10328,0.562598840230139,0.217944897416397,0.344653942813742,"entre2000y5000_inter1"
"87 años",16003,6068,9935,0.534033408873771,0.20249420265238,0.331539206221391,"entre2000y5000_inter1"
"88 años",14256,5301,8955,0.475734567075204,0.176898775257131,0.298835791818073,"entre2000y5000_inter1"
"89 años",12140,4415,7725,0.405121888628856,0.147332218970049,0.257789669658807,"entre2000y5000_inter1"
"90 años",10447,3616,6831,0.348625071705573,0.120668924982038,0.227956146723535,"entre2000y5000_inter1"
"91 años",8471,2897,5574,0.282684309602557,0.0966752974759305,0.186009012126626,"entre2000y5000_inter1"
"92 años",6857,2233,4624,0.228823788330154,0.0745170656761314,0.154306722654022,"entre2000y5000_inter1"
"93 años",5277,1656,3621,0.17609787531256,0.0552620961754024,0.120835779137157,"entre2000y5000_inter1"
"94 años",4044,1168,2876,0.134951640660222,0.0389771306357911,0.0959745100244308,"entre2000y5000_inter1"
"95 años",2961,867,2094,0.0988110306614532,0.0289325104976292,0.0698785201638241,"entre2000y5000_inter1"
"96 años",2300,602,1698,0.0767529113547256,0.0200892402763238,0.0566636710784018,"entre2000y5000_inter1"
"97 años",1557,401,1156,0.0519583839040468,0.0133817032405413,0.0385766806635056,"entre2000y5000_inter1"
"98 años",1116,241,875,0.0372418474225538,0.00804237027673429,0.0291994771458195,"entre2000y5000_inter1"
"99 años",681,153,528,0.0227255359272035,0.00510573714664044,0.0176197987805631,"entre2000y5000_inter1"
"100 y más años",1363,322,1041,0.0454844426854309,0.0107454075896616,0.0347390350957693,"entre2000y5000_inter1"
"0 años",43942,22388,21554,0.711186466902607,0.362342237973136,0.34884422892947,"entre50000y100000_urbano3"
"1 año",49720,25678,24042,0.804701450420955,0.415589779644193,0.389111670776762,"entre50000y100000_urbano3"
"2 años",52547,27016,25531,0.850455493066571,0.437244858901298,0.413210634165274,"entre50000y100000_urbano3"
"3 años",57144,29463,27681,0.924856389437954,0.476848729560591,0.448007659877362,"entre50000y100000_urbano3"
"4 años",60329,31097,29232,0.976404541481211,0.503294469101779,0.473110072379432,"entre50000y100000_urbano3"
"5 años",61424,31506,29918,0.994126747599693,0.509913996318637,0.484212751281057,"entre50000y100000_urbano3"
"6 años",63649,32561,31088,1.03013762304592,0.526988815912243,0.503148807133682,"entre50000y100000_urbano3"
"7 años",62689,32065,30624,1.0146003464489,0.51896122300378,0.495639123445119,"entre50000y100000_urbano3"
"8 años",66764,34224,32540,1.08055284867065,0.553903910683965,0.526648937986683,"entre50000y100000_urbano3"
"9 años",68394,35277,33117,1.10693384955935,0.570946360951328,0.53598748860802,"entre50000y100000_urbano3"
"10 años",70009,36119,33890,1.13307208050122,0.584573847299969,0.54849823320125,"entre50000y100000_urbano3"
"11 años",71438,36846,34592,1.15619996410242,0.596340097389592,0.559859866712825,"entre50000y100000_urbano3"
"12 años",74354,38395,35959,1.20339444176588,0.621410140565418,0.581984301200465,"entre50000y100000_urbano3"
"13 años",72049,36828,35221,1.1660887932699,0.596048773453398,0.570040019816502,"entre50000y100000_urbano3"
"14 años",71626,36802,34824,1.15924268076933,0.595627972212228,0.563614708557106,"entre50000y100000_urbano3"
"15 años",69549,35870,33679,1.12562713546514,0.580543866182616,0.545083269282529,"entre50000y100000_urbano3"
"16 años",69216,35721,33495,1.12023764264555,0.578132351377452,0.542105291268099,"entre50000y100000_urbano3"
"17 años",68333,35119,33214,1.10594658510891,0.568389184178067,0.537557400930845,"entre50000y100000_urbano3"
"18 años",65890,33966,31924,1.06640745310211,0.549728267598515,0.516679185503591,"entre50000y100000_urbano3"
"19 años",65619,33764,31855,1.06202140939607,0.546458965647891,0.51556244374818,"entre50000y100000_urbano3"
"20 años",66185,34214,31971,1.07118192872307,0.553742064052747,0.517439864670321,"entre50000y100000_urbano3"
"21 años",64696,33109,31587,1.04708296533456,0.535858011303045,0.511224954031511,"entre50000y100000_urbano3"
"22 años",62801,32281,30520,1.01641302871855,0.52245711023811,0.493955918480441,"entre50000y100000_urbano3"
"23 años",64571,32985,31586,1.04505988244432,0.533851113075929,0.511208769368389,"entre50000y100000_urbano3"
"24 años",63424,32177,31247,1.0264960738435,0.520773905273433,0.505722168570064,"entre50000y100000_urbano3"
"25 años",63161,32023,31138,1.02223950744244,0.51828146715266,0.503958040289777,"entre50000y100000_urbano3"
"26 años",63951,32643,31308,1.03502539130874,0.528315958288239,0.5067094330205,"entre50000y100000_urbano3"
"27 años",66491,33812,32679,1.07613443563837,0.547235829477742,0.528898606160627,"entre50000y100000_urbano3"
"28 años",67999,34163,33836,1.1005409076262,0.552916646233529,0.547624261392668,"entre50000y100000_urbano3"
"29 años",67983,34426,33557,1.10028195301625,0.55717321263459,0.543108740381657,"entre50000y100000_urbano3"
"30 años",69320,34736,34584,1.12192084761023,0.562190458202379,0.55973038940785,"entre50000y100000_urbano3"
"31 años",70639,35251,35388,1.14326841826802,0.570525559710159,0.572742858557859,"entre50000y100000_urbano3"
"32 años",72018,35800,36218,1.16558706871312,0.579410939764083,0.586176128949037,"entre50000y100000_urbano3"
"33 años",73321,36199,37122,1.18667568476096,0.585868620349721,0.600807064411237,"entre50000y100000_urbano3"
"34 años",75980,37334,38646,1.22971070400209,0.60423821299308,0.625472491009015,"entre50000y100000_urbano3"
"35 años",79199,38896,40303,1.2818091345915,0.62951865678949,0.652290477802006,"entre50000y100000_urbano3"
"36 años",82753,40660,42093,1.33932942732674,0.658068402536525,0.68126102479021,"entre50000y100000_urbano3"
"37 años",85812,42182,43630,1.38883831181663,0.68270145980806,0.706136852008573,"entre50000y100000_urbano3"
"38 años",91227,45041,46186,1.47647826262173,0.728973411673577,0.747504850948154,"entre50000y100000_urbano3"
"39 años",94920,47244,47676,1.53624822353091,0.764628224531126,0.771619998999788,"entre50000y100000_urbano3"
"40 años",99558,49623,49935,1.61131269109029,0.80313153809813,0.808181152992164,"entre50000y100000_urbano3"
"41 años",102776,50989,51787,1.66339493701657,0.825239787922648,0.838155149093926,"entre50000y100000_urbano3"
"42 años",107506,53695,53811,1.73994839358317,0.869035486330515,0.870912907252655,"entre50000y100000_urbano3"
"43 años",108662,54396,54266,1.75865786415209,0.880380935178968,0.87827692897312,"entre50000y100000_urbano3"
"44 años",110300,55056,55244,1.78516834234576,0.891062812839423,0.89410552950634,"entre50000y100000_urbano3"
"45 años",109259,54839,54420,1.76832010803586,0.88755074094197,0.880769367093893,"entre50000y100000_urbano3"
"46 años",108004,54002,54002,1.74800835581788,0.874004177908938,0.874004177908938,"entre50000y100000_urbano3"
"47 años",104834,52413,52421,1.69670297372145,0.848286748208236,0.848416225513212,"entre50000y100000_urbano3"
"48 años",104012,51758,52254,1.68339918063525,0.837685793863391,0.845713386771854,"entre50000y100000_urbano3"
"49 años",101929,50767,51162,1.64968652735232,0.821646792709586,0.828039734642737,"entre50000y100000_urbano3"
"50 años",100159,49685,50474,1.62103967362656,0.804134987211688,0.816904686414869,"entre50000y100000_urbano3"
"51 años",98034,48689,49345,1.58664726449252,0.788015062742274,0.798632201750242,"entre50000y100000_urbano3"
"52 años",96474,47446,49028,1.56139919002235,0.76789752648175,0.793501663540599,"entre50000y100000_urbano3"
"53 años",96819,47378,49441,1.56698289879941,0.766796969389461,0.800185929409944,"entre50000y100000_urbano3"
"54 años",93772,46114,47658,1.51766823026697,0.746339555203377,0.771328675063594,"entre50000y100000_urbano3"
"55 años",91743,44937,46806,1.48482954879263,0.727290206708899,0.757539342083733,"entre50000y100000_urbano3"
"56 años",92966,45412,47554,1.50462339179072,0.734977921691802,0.769645470098916,"entre50000y100000_urbano3"
"57 años",88201,42797,45404,1.42750347201486,0.692655027628029,0.734848444386827,"entre50000y100000_urbano3"
"58 años",84252,40632,43620,1.36359023734647,0.657615231969112,0.705975005377354,"entre50000y100000_urbano3"
"59 años",81878,39381,42497,1.32516784709507,0.637368218403613,0.687799628691459,"entre50000y100000_urbano3"
"60 años",81666,39132,42534,1.32173669851323,0.633338237286259,0.688398461226969,"entre50000y100000_urbano3"
"61 años",79658,38242,41416,1.28923789496445,0.618933887107767,0.670304007856683,"entre50000y100000_urbano3"
"62 años",77304,36837,40467,1.25113919797549,0.596194435421495,0.654944762553998,"entre50000y100000_urbano3"
"63 años",75450,35823,39627,1.22113283254749,0.579783187015886,0.641349645531601,"entre50000y100000_urbano3"
"64 años",69592,33049,36543,1.12632307597939,0.534886931515731,0.591436144463656,"entre50000y100000_urbano3"
"65 años",67196,31828,35368,1.08754462313931,0.515125457843889,0.572419165295421,"entre50000y100000_urbano3"
"66 años",63585,29933,33652,1.02910180460612,0.484455521227885,0.544646283378238,"entre50000y100000_urbano3"
"67 años",63030,29737,33293,1.02011931657347,0.481283327255992,0.538835989317475,"entre50000y100000_urbano3"
"68 años",62591,29522,33069,1.01301424946295,0.477803624684783,0.535210624778169,"entre50000y100000_urbano3"
"69 años",57553,27055,30498,0.931475916654811,0.437876060763052,0.49359985589176,"entre50000y100000_urbano3"
"70 años",55349,25930,29419,0.89580491913414,0.419668314750912,0.476136604383228,"entre50000y100000_urbano3"
"71 años",55890,25891,29999,0.904560821883089,0.419037112889158,0.485523708993931,"entre50000y100000_urbano3"
"72 años",57379,26434,30945,0.9286597852716,0.427825384964351,0.50083440030725,"entre50000y100000_urbano3"
"73 años",51449,23758,27691,0.832684732958723,0.384515226450142,0.448169506508581,"entre50000y100000_urbano3"
"74 años",47988,21840,26148,0.776669613893821,0.353473042582334,0.423196571311487,"entre50000y100000_urbano3"
"75 años",48308,21967,26341,0.78184870609283,0.355528494798816,0.426320211294014,"entre50000y100000_urbano3"
"76 años",44835,20003,24832,0.725639371070465,0.323741816427401,0.401897554643064,"entre50000y100000_urbano3"
"77 años",43227,19245,23982,0.699614432770447,0.311473841780999,0.388140590989448,"entre50000y100000_urbano3"
"78 años",35477,15772,19705,0.574183293575708,0.255264506758634,0.318918786817074,"entre50000y100000_urbano3"
"79 años",31099,13553,17546,0.503326838428023,0.219350739291134,0.283976099136888,"entre50000y100000_urbano3"
"80 años",36966,15757,21209,0.59828225696422,0.255021736811806,0.343260520152414,"entre50000y100000_urbano3"
"81 años",23815,9815,14000,0.38543775224809,0.158852468541466,0.226585283706625,"entre50000y100000_urbano3"
"82 años",25797,10491,15306,0.417515754555699,0.169793300811871,0.247722453743828,"entre50000y100000_urbano3"
"83 años",26868,10782,16086,0.434849528759256,0.174503037780345,0.260346490978912,"entre50000y100000_urbano3"
"84 años",26796,10338,16458,0.433684233014479,0.16731704735422,0.266367185660259,"entre50000y100000_urbano3"
"85 años",24681,9387,15294,0.399453670511657,0.151925432725292,0.247528237786365,"entre50000y100000_urbano3"
"86 años",22220,8150,14070,0.359623214568657,0.131905004443499,0.227718210125158,"entre50000y100000_urbano3"
"87 años",20581,7520,13061,0.33309655171186,0.121708666676701,0.211387885035159,"entre50000y100000_urbano3"
"88 años",18235,6304,11931,0.295127332027878,0.102028116320469,0.19309921570741,"entre50000y100000_urbano3"
"89 años",15293,5230,10063,0.247512053123243,0.0846457881275461,0.162866264995697,"entre50000y100000_urbano3"
"90 años",13078,4114,8964,0.211663024308231,0.0665837040835038,0.145079320224727,"entre50000y100000_urbano3"
"91 años",10590,3244,7346,0.17139558246094,0.0525030471674493,0.11889253529349,"entre50000y100000_urbano3"
"92 años",8630,2507,6123,0.139673642742012,0.0405749504466077,0.0990986922954044,"entre50000y100000_urbano3"
"93 años",6583,1828,4755,0.106543637331479,0.0295855641868364,0.0769580731446428,"entre50000y100000_urbano3"
"94 años",5094,1376,3718,0.0824446739429675,0.0222700964557368,0.0601745774872307,"entre50000y100000_urbano3"
"95 años",3760,952,2808,0.0608543333383506,0.0154077992920505,0.0454465340463001,"entre50000y100000_urbano3"
"96 años",2786,691,2095,0.0450904714576183,0.0111836022172341,0.0339068692403842,"entre50000y100000_urbano3"
"97 años",2019,461,1558,0.0326768348431196,0.00746112969919671,0.0252157051439229,"entre50000y100000_urbano3"
"98 años",1373,303,1070,0.0222215424663711,0.00490395292593623,0.0173175895404349,"entre50000y100000_urbano3"
"99 años",945,197,748,0.0152945066501972,0.00318837863501464,0.0121061280151825,"entre50000y100000_urbano3"
"100 y más años",1679,369,1310,0.027174049381673,0.00597214069198175,0.0212019086896913,"entre50000y100000_urbano3"
"0 años",26464,13485,12979,0.678154601516264,0.345560565350923,0.332594036165341,"entre5000y10000_inter2"
"1 año",29878,15340,14538,0.765640235191314,0.393095963847472,0.372544271343842,"entre5000y10000_inter2"
"2 años",31254,15960,15294,0.800900994399536,0.408983805932571,0.391917188466964,"entre5000y10000_inter2"
"3 años",33731,17481,16250,0.864375486084685,0.447960270144567,0.416415215940118,"entre5000y10000_inter2"
"4 años",36228,18536,17692,0.928362488804837,0.474995227240987,0.453367261563851,"entre5000y10000_inter2"
"5 años",36947,19008,17939,0.946787260513203,0.487090487667063,0.45969677284614,"entre5000y10000_inter2"
"6 años",38312,19720,18592,0.981766138652173,0.505335880513177,0.476430258138996,"entre5000y10000_inter2"
"7 años",37875,19444,18431,0.970567772537352,0.498263228230133,0.47230454430722,"entre5000y10000_inter2"
"8 años",40464,20866,19598,1.03691232601852,0.534702762818862,0.502209563199658,"entre5000y10000_inter2"
"9 años",41661,21697,19964,1.06758611146346,0.555997596323246,0.511588515140217,"entre5000y10000_inter2"
"10 años",42589,21731,20858,1.09136662348761,0.556868865082751,0.534497758404861,"entre5000y10000_inter2"
"11 años",43530,22236,21294,1.11548026768451,0.569809768716583,0.545670498967931,"entre5000y10000_inter2"
"12 años",45501,23588,21913,1.16598823018408,0.604455514682801,0.561532715501281,"entre5000y10000_inter2"
"13 años",43695,22648,21047,1.11970848372329,0.580367496037649,0.539340987685641,"entre5000y10000_inter2"
"14 años",43914,22709,21205,1.12532047955658,0.581930654694409,0.543389824862167,"entre5000y10000_inter2"
"15 años",42695,21932,20763,1.09408293197313,0.562019600984534,0.532063330988595,"entre5000y10000_inter2"
"16 años",42078,21637,20441,1.07827196654328,0.554460063218236,0.523811903325043,"entre5000y10000_inter2"
"17 años",41174,21263,19911,1.05510646776113,0.544876106863676,0.510230360897458,"entre5000y10000_inter2"
"18 años",40194,20876,19318,1.02999342704598,0.534959018336364,0.495034408709613,"entre5000y10000_inter2"
"19 años",39853,20582,19271,1.02125511389917,0.527425106121816,0.493830007777355,"entre5000y10000_inter2"
"20 años",40297,20866,19431,1.03263285887624,0.534702762818862,0.497930096057381,"entre5000y10000_inter2"
"21 años",38883,20131,18752,0.996398328701515,0.515867982282494,0.480530346419021,"entre5000y10000_inter2"
"22 años",37898,19600,18298,0.971157160227606,0.502260814303158,0.468896345924448,"entre5000y10000_inter2"
"23 años",38418,19914,18504,0.98448244713769,0.510307237552709,0.474175209584981,"entre5000y10000_inter2"
"24 años",37822,19495,18327,0.969209618294594,0.499570131369391,0.469639486925203,"entre5000y10000_inter2"
"25 años",37719,19529,18190,0.966570186464327,0.500441400128896,0.466128786335431,"entre5000y10000_inter2"
"26 años",38033,19689,18344,0.974616609713878,0.504541488408922,0.470075121304956,"entre5000y10000_inter2"
"27 años",39230,20196,19034,1.00529039515882,0.517533643146254,0.487756752012567,"entre5000y10000_inter2"
"28 años",40401,20854,19547,1.03529791625826,0.53439525619786,0.500902660060399,"entre5000y10000_inter2"
"29 años",40554,20736,19818,1.03921862567603,0.531371441091341,0.507847184584693,"entre5000y10000_inter2"
"30 años",41858,21516,20342,1.07263434515824,0.551359371456467,0.521274973701777,"entre5000y10000_inter2"
"31 años",42323,21384,20939,1.08455022672207,0.547976798625445,0.536573428096624,"entre5000y10000_inter2"
"32 años",44083,22355,21728,1.12965119780235,0.572859209374852,0.556791988427501,"entre5000y10000_inter2"
"33 años",44801,22791,22010,1.14805034395897,0.584031949937922,0.564018394021046,"entre5000y10000_inter2"
"34 años",45960,23159,22801,1.17775035843741,0.593462152981981,0.584288205455424,"entre5000y10000_inter2"
"35 años",48038,24376,23662,1.23100025497424,0.624648449461927,0.606351805512312,"entre5000y10000_inter2"
"36 años",50082,25426,24656,1.28337888275157,0.651555278799597,0.631823603951973,"entre5000y10000_inter2"
"37 años",52178,26180,25998,1.33709003921991,0.670876944819218,0.666213094400689,"entre5000y10000_inter2"
"38 años",55943,28506,27437,1.43357024155926,0.730481978190093,0.703088263369171,"entre5000y10000_inter2"
"39 años",59039,29919,29120,1.51290694977776,0.766690882813071,0.746216066964692,"entre5000y10000_inter2"
"40 años",62028,31852,30176,1.58950172395899,0.816225074346132,0.773276649612862,"entre5000y10000_inter2"
"41 años",64326,32830,31496,1.64838924188086,0.84128686395779,0.807102377923075,"entre5000y10000_inter2"
"42 años",67034,34222,32812,1.7177832360203,0.876957631994014,0.840825604026287,"entre5000y10000_inter2"
"43 años",67948,34845,33103,1.74120499031995,0.892922350734364,0.848282639585584,"entre5000y10000_inter2"
"44 años",68487,35306,33181,1.75501716271328,0.904735730091188,0.850281432622096,"entre5000y10000_inter2"
"45 años",67823,35087,32736,1.73800179635118,0.899123734257903,0.838878062093274,"entre5000y10000_inter2"
"46 años",67885,34897,32988,1.73959058055969,0.894254879425373,0.845335701134315,"entre5000y10000_inter2"
"47 años",66089,33986,32103,1.6935670896164,0.870910001780976,0.822657087835422,"entre5000y10000_inter2"
"48 años",65502,33804,31698,1.67852489073905,0.866246151362447,0.812278739376607,"entre5000y10000_inter2"
"49 años",64259,32951,31308,1.6466723299136,0.844387555719559,0.802284774194044,"entre5000y10000_inter2"
"50 años",63676,32856,30820,1.63173263324326,0.841953128303294,0.789779504939966,"entre5000y10000_inter2"
"51 años",63015,32348,30667,1.6147941435364,0.828935348014212,0.785858795522191,"entre5000y10000_inter2"
"52 años",62439,31955,30484,1.60003382572831,0.818864506176399,0.781169319551912,"entre5000y10000_inter2"
"53 años",62951,32132,30819,1.61315410822439,0.823400228836177,0.789753879388216,"entre5000y10000_inter2"
"54 años",60431,30776,29655,1.54857771781399,0.788651980662959,0.759925737151028,"entre5000y10000_inter2"
"55 años",60031,30738,29293,1.53832749711392,0.787678209696453,0.75064928741747,"entre5000y10000_inter2"
"56 años",60683,30996,29687,1.55503535685503,0.794289602047994,0.760745754807033,"entre5000y10000_inter2"
"57 años",57337,29240,28097,1.46929226069899,0.749291133174711,0.720001127524277,"entre5000y10000_inter2"
"58 años",55367,28228,27139,1.41880992375117,0.723358074803548,0.695451848947623,"entre5000y10000_inter2"
"59 años",54223,27627,26596,1.38949429254899,0.707957118201701,0.681537174347285,"entre5000y10000_inter2"
"60 años",54148,27369,26779,1.38757237616772,0.70134572585016,0.686226650317565,"entre5000y10000_inter2"
"61 años",51907,26420,25487,1.33014551469561,0.677027077239257,0.653118437456356,"entre5000y10000_inter2"
"62 años",50274,25409,24865,1.2882989886876,0.651119644419844,0.637179344267756,"entre5000y10000_inter2"
"63 años",48350,24507,23843,1.23899542712029,0.628005396741199,0.610990030379092,"entre5000y10000_inter2"
"64 años",44628,22586,22042,1.14361712350619,0.578778711829139,0.564838411677051,"entre5000y10000_inter2"
