"Edad","Total","Hombres","Mujeres","porc_total_grupo","porc_total_hombres","porc_total_mujeres","tipo_muni_2"
"65 años",43076,21815,21261,1.10384626718994,0.559021411429765,0.544824855760176,"entre5000y10000_inter2"
"66 años",40656,20584,20072,1.04183243195455,0.527476357225316,0.514356074729234,"entre5000y10000_inter2"
"67 años",40375,20485,19890,1.03463165191276,0.52493942760205,0.509692224310705,"entre5000y10000_inter2"
"68 años",39688,20100,19588,1.01702689786039,0.515073590178239,0.501953307682156,"entre5000y10000_inter2"
"69 años",36279,18044,18235,0.929669391944095,0.462387455779907,0.467281936164188,"entre5000y10000_inter2"
"70 años",34788,17182,17606,0.891461694284605,0.440298230171268,0.451163464113337,"entre5000y10000_inter2"
"71 años",35606,17510,18096,0.912423395616237,0.448703411145321,0.463719984470916,"entre5000y10000_inter2"
"72 años",36859,17841,19018,0.944532211959189,0.457185468774625,0.487346743184564,"entre5000y10000_inter2"
"73 años",33024,15987,17037,0.846258220997321,0.409675695829826,0.436582525167495,"entre5000y10000_inter2"
"74 años",31049,14639,16410,0.795647756290753,0.375132452070609,0.420515304220144,"entre5000y10000_inter2"
"75 años",32011,14979,17032,0.820299537074408,0.383845139665663,0.436454397408744,"entre5000y10000_inter2"
"76 años",29871,13732,16139,0.765460856329063,0.351890076633213,0.41357077969585,"entre5000y10000_inter2"
"77 años",29020,13255,15765,0.743653511789676,0.339666688448386,0.40398682334129,"entre5000y10000_inter2"
"78 años",24458,10953,13505,0.626749744705441,0.280676668319515,0.346073076385926,"entre5000y10000_inter2"
"79 años",22301,10044,12257,0.571475429580343,0.257383041778618,0.314092387801725,"entre5000y10000_inter2"
"80 años",26487,11433,15054,0.678743989206518,0.292976933159592,0.385767056046926,"entre5000y10000_inter2"
"81 años",16461,7004,9457,0.421822207359402,0.179481364458128,0.242340842901274,"entre5000y10000_inter2"
"82 años",18240,7580,10660,0.467410063922939,0.194241682266221,0.273168381656718,"entre5000y10000_inter2"
"83 años",20283,8315,11968,0.519763066148518,0.21307646280259,0.306686603345928,"entre5000y10000_inter2"
"84 años",21130,8447,12683,0.541467908480904,0.216459035633611,0.325008872847294,"entre5000y10000_inter2"
"85 años",19375,7462,11913,0.496495065159372,0.191217867159702,0.305277197999669,"entre5000y10000_inter2"
"86 años",17759,6741,11018,0.455084173531111,0.172741844347836,0.282342329183275,"entre5000y10000_inter2"
"87 años",16950,6377,10573,0.434353102165231,0.163414143510777,0.270938958654453,"entre5000y10000_inter2"
"88 años",14882,5434,9448,0.381359461145898,0.139249248210376,0.242110212935522,"entre5000y10000_inter2"
"89 años",12498,4441,8057,0.320268145773514,0.113803075322466,0.206465070451048,"entre5000y10000_inter2"
"90 años",10989,3693,7296,0.281599188182521,0.094635162613345,0.186964025569176,"entre5000y10000_inter2"
"91 años",8752,2848,5904,0.22427482891741,0.0729815713844589,0.151293257532951,"entre5000y10000_inter2"
"92 años",7127,2264,4863,0.182633307323398,0.0580162491623648,0.124617058161034,"entre5000y10000_inter2"
"93 años",5390,1631,3759,0.138121723933368,0.0417952749045128,0.0963264490288556,"entre5000y10000_inter2"
"94 años",4205,1210,2995,0.107755445109428,0.031006917617695,0.0767485274917326,"entre5000y10000_inter2"
"95 años",3143,854,2289,0.0805411091507564,0.0218842211946376,0.0586568879561188,"entre5000y10000_inter2"
"96 años",2292,589,1703,0.0587337646113693,0.0150934499808449,0.0436403146305244,"entre5000y10000_inter2"
"97 años",1641,427,1214,0.0420515304220144,0.0109421105973188,0.0311094198246956,"entre5000y10000_inter2"
"98 años",1155,260,895,0.0295975122714361,0.00666264345504189,0.0229348688163942,"entre5000y10000_inter2"
"99 años",753,178,575,0.0192960404678713,0.00456134821152868,0.0147346922563426,"entre5000y10000_inter2"
"100 y más años",1344,299,1045,0.0344407415522165,0.00766203997329818,0.0267787015789184,"entre5000y10000_inter2"
"0 años",55282,28165,27117,0.720866719590905,0.367266219696788,0.353600499894117,"mas50000_urbano5"
"1 año",58994,30418,28576,0.769270490495022,0.396644909310737,0.372625581184286,"mas50000_urbano5"
"2 años",59603,30420,29183,0.777211734158979,0.396670988928681,0.380540745230299,"mas50000_urbano5"
"3 años",62862,32458,30404,0.819708471598774,0.423246119613646,0.396462351985128,"mas50000_urbano5"
"4 años",65366,33540,31826,0.852360153264699,0.437355192921366,0.415004960343333,"mas50000_urbano5"
"5 años",66806,34177,32629,0.8711374781844,0.445661551236539,0.425475926947861,"mas50000_urbano5"
"6 años",66881,34242,32639,0.872115463857301,0.44650913881972,0.425606325037581,"mas50000_urbano5"
"7 años",66049,33864,32185,0.861266342792585,0.441580091028298,0.419686251764286,"mas50000_urbano5"
"8 años",68705,35199,33506,0.895900075422255,0.458988236005938,0.436911839416317,"mas50000_urbano5"
"9 años",69712,35442,34270,0.909031163057074,0.462156909586137,0.446874253470936,"mas50000_urbano5"
"10 años",70374,35982,34392,0.917663516596547,0.469198406431025,0.448465110165522,"mas50000_urbano5"
"11 años",71729,37107,34622,0.935332457753627,0.483868191524541,0.451464266229085,"mas50000_urbano5"
"12 años",74569,38244,36325,0.972365515234148,0.498694454325722,0.473671060908426,"mas50000_urbano5"
"13 años",71887,37048,34839,0.937392747571205,0.483098842795193,0.454293904776013,"mas50000_urbano5"
"14 años",71460,36562,34898,0.931824749140155,0.476761495634794,0.455063253505361,"mas50000_urbano5"
"15 años",71187,36098,35089,0.928264881290795,0.470711024271779,0.457553857019016,"mas50000_urbano5"
"16 años",71346,36494,34852,0.930338210917345,0.475874788624697,0.454463422292649,"mas50000_urbano5"
"17 años",71068,36327,34741,0.926713144023125,0.47369714052637,0.453016003496755,"mas50000_urbano5"
"18 años",70479,36039,34440,0.919032696538609,0.46994167554243,0.449091020996179,"mas50000_urbano5"
"19 años",72798,37375,35423,0.94927201354471,0.487362860329041,0.461909153215669,"mas50000_urbano5"
"20 años",75619,38842,36777,0.986057314654763,0.506492260090987,0.479565054563777,"mas50000_urbano5"
"21 años",75977,38631,37346,0.990725566266744,0.503740860397891,0.486984705868853,"mas50000_urbano5"
"22 años",76104,38426,37678,0.99238162200619,0.501067699558629,0.491313922447562,"mas50000_urbano5"
"23 años",81102,40274,40828,1.05755458724832,0.525165266538911,0.532389320709407,"mas50000_urbano5"
"24 años",83491,41100,42391,1.08870669088246,0.535936148749795,0.552770542132666,"mas50000_urbano5"
"25 años",87734,43064,44670,1.14403460035072,0.561546333570832,0.582488266779887,"mas50000_urbano5"
"26 años",93351,45455,47896,1.21727920734652,0.592724516822918,0.624554690523606,"mas50000_urbano5"
"27 años",98602,48170,50432,1.28575124425857,0.628127598181938,0.657623646076634,"mas50000_urbano5"
"28 años",102605,50324,52281,1.33794959957355,0.656215346707657,0.681734252865889,"mas50000_urbano5"
"29 años",101666,49927,51739,1.32570521894882,0.651038542545767,0.674666676403057,"mas50000_urbano5"
"30 años",102554,50440,52114,1.33728456931597,0.657727964548411,0.679556604767563,"mas50000_urbano5"
"31 años",103658,51002,52656,1.35168051842108,0.665056337190683,0.686624181230395,"mas50000_urbano5"
"32 años",102832,50534,52298,1.34090963621019,0.65895370659178,0.681955929618413,"mas50000_urbano5"
"33 años",102763,50825,51938,1.34000988939112,0.662748291002636,0.677261598388488,"mas50000_urbano5"
"34 años",103599,50929,52670,1.35091116969173,0.664104431135726,0.686806738556003,"mas50000_urbano5"
"35 años",105461,51830,53631,1.37519129399762,0.675853299019511,0.699337994978109,"mas50000_urbano5"
"36 años",107799,52918,54881,1.40567836737419,0.690040611181062,0.715637756193127,"mas50000_urbano5"
"37 años",108537,53626,54911,1.41530174639554,0.699272795933249,0.716028950462287,"mas50000_urbano5"
"38 años",112831,55674,57157,1.47129468612137,0.725978324707934,0.745316361413432,"mas50000_urbano5"
"39 años",114673,56690,57983,1.49531401424782,0.739226770623501,0.756087243624316,"mas50000_urbano5"
"40 años",117314,57966,59348,1.52975214974291,0.755865566871792,0.773886582871116,"mas50000_urbano5"
"41 años",119094,58881,60213,1.55296300971309,0.767796992081185,0.785166017631908,"mas50000_urbano5"
"42 años",122991,60749,62242,1.60377914527703,0.792155355240908,0.811623790036125,"mas50000_urbano5"
"43 años",124443,61746,62697,1.6227129479044,0.805156044786006,0.817556903118392,"mas50000_urbano5"
"44 años",126377,62030,64347,1.64793193845627,0.808859350534058,0.839072587922216,"mas50000_urbano5"
"45 años",125497,62150,63347,1.6364569065609,0.8104241276107,0.826032778950202,"mas50000_urbano5"
"46 años",124774,61311,63463,1.62702912467414,0.79948372788318,0.827545396790955,"mas50000_urbano5"
"47 años",121577,59691,61886,1.5853408553906,0.778359237348517,0.806981618042088,"mas50000_urbano5"
"48 años",120483,58787,61696,1.57107530437522,0.766571250037815,0.804504054337406,"mas50000_urbano5"
"49 años",118168,57434,60734,1.54088814660501,0.74892838849868,0.791959758106328,"mas50000_urbano5"
"50 años",116085,56511,59574,1.5137262245163,0.73689264481751,0.776833579698791,"mas50000_urbano5"
"51 años",114328,55140,59188,1.49081528015247,0.719015066716879,0.771800213435593,"mas50000_urbano5"
"52 años",114104,54665,59439,1.48789436294274,0.712821157455172,0.775073205487569,"mas50000_urbano5"
"53 años",113732,54033,59699,1.48304355400515,0.704579998184859,0.778463555820293,"mas50000_urbano5"
"54 años",113246,53843,59403,1.47670620684475,0.702102434480176,0.774603772364576,"mas50000_urbano5"
"55 años",112894,53060,59834,1.4721161940866,0.691892264055089,0.780223930031515,"mas50000_urbano5"
"56 años",113679,53463,60216,1.48235244412963,0.69714730707081,0.785205137058824,"mas50000_urbano5"
"57 años",108084,50293,57791,1.40939471293121,0.655811112629524,0.753583600301689,"mas50000_urbano5"
"58 años",104556,48696,55860,1.36339026687795,0.634986537701217,0.728403729176729,"mas50000_urbano5"
"59 años",99886,45982,53904,1.30249435897864,0.59959649615117,0.702897862827469,"mas50000_urbano5"
"60 años",100096,46228,53868,1.30523271886276,0.602804289158286,0.702428429704476,"mas50000_urbano5"
"61 años",97204,44448,52756,1.2675215913157,0.5795934291881,0.687928162127596,"mas50000_urbano5"
"62 años",94388,43076,51312,1.2308014892505,0.561702811278496,0.669098677972007,"mas50000_urbano5"
"63 años",92611,41713,50898,1.20762974870723,0.54392955164964,0.663700197057593,"mas50000_urbano5"
"64 años",85709,38456,47253,1.11762898718239,0.501458893827789,0.6161700933546,"mas50000_urbano5"
"65 años",83169,36961,46208,1.08450787239347,0.481964379414627,0.602543492978845,"mas50000_urbano5"
"66 años",77889,34040,43849,1.01565768102124,0.443875097407373,0.571782583613863,"mas50000_urbano5"
"67 años",76758,33431,43327,1.00090965707389,0.435933853743416,0.564975803330471,"mas50000_urbano5"
"68 años",76916,33685,43231,1.00296994689147,0.439245965222308,0.563723981669158,"mas50000_urbano5"
"69 años",72114,31232,40882,0.940352784207853,0.407259313813956,0.533093470393896,"mas50000_urbano5"
"70 años",70919,30655,40264,0.924770212486295,0.399735344037104,0.525034868449191,"mas50000_urbano5"
"71 años",74036,31647,42389,0.965415297052064,0.412670834537342,0.552744462514722,"mas50000_urbano5"
"72 años",76204,32469,43735,0.993685602903392,0.423389557512338,0.570296045391053,"mas50000_urbano5"
"73 años",70428,29951,40477,0.918367666281036,0.390555318520806,0.52781234776023,"mas50000_urbano5"
"74 años",66988,27939,39049,0.873510723417306,0.364319222869113,0.509191500548194,"mas50000_urbano5"
"75 años",69457,29012,40445,0.90570601176921,0.378310937896084,0.527395073873126,"mas50000_urbano5"
"76 años",66433,27489,38944,0.866273629437838,0.358451308831706,0.507822320606132,"mas50000_urbano5"
"77 años",64068,26164,37904,0.835434481219024,0.341173561943787,0.494260919275237,"mas50000_urbano5"
"78 años",54601,22300,32301,0.711986609680963,0.290787740075923,0.42119886960504,"mas50000_urbano5"
"79 años",50074,20369,29705,0.652955394464653,0.265607868950963,0.38734752551369,"mas50000_urbano5"
"80 años",60879,24257,36622,0.79385053040727,0.316306646234155,0.477543884173114,"mas50000_urbano5"
"81 años",38206,14625,23581,0.498198941584785,0.190707206215712,0.307491735369074,"mas50000_urbano5"
"82 años",41941,15985,25956,0.546902628095259,0.208441346417652,0.338461281677608,"mas50000_urbano5"
"83 años",44732,16530,28202,0.583296734936152,0.215548042307399,0.367748692628752,"mas50000_urbano5"
"84 años",45923,16516,29407,0.598827147421821,0.215365484981791,0.38346166244003,"mas50000_urbano5"
"85 años",42073,15012,27061,0.548623882879565,0.195753612287881,0.352870270591684,"mas50000_urbano5"
"86 años",38851,13532,25319,0.506609618371735,0.1764546950093,0.330154923362435,"mas50000_urbano5"
"87 años",36442,12281,24161,0.475196718558152,0.16014189398531,0.315054824572842,"mas50000_urbano5"
"88 años",32780,10863,21917,0.427444938102635,0.141651444862993,0.285793493239641,"mas50000_urbano5"
"89 años",28000,8894,19106,0.365114651216406,0.115976060997097,0.249138590219309,"mas50000_urbano5"
"90 años",24374,7229,17145,0.317832303883881,0.0942647790586927,0.223567524825188,"mas50000_urbano5"
"91 años",20021,5874,14147,0.261070015428702,0.0765958379016131,0.184474177527089,"mas50000_urbano5"
"92 años",16429,4569,11860,0.214231021601226,0.0595788871931342,0.154652134408092,"mas50000_urbano5"
"93 años",12788,3375,9413,0.166753077134121,0.0440093552805489,0.122743721853572,"mas50000_urbano5"
"94 años",10088,2456,7632,0.131545592909682,0.0320257708352676,0.0995198220744146,"mas50000_urbano5"
"95 años",7526,1750,5776,0.098137602323381,0.0228196657010253,0.0753179366223557,"mas50000_urbano5"
"96 años",5692,1291,4401,0.0742225926687064,0.0168343933828707,0.0573881992858357,"mas50000_urbano5"
"97 años",3989,906,3083,0.0520157979893658,0.0118140669286451,0.0402017310607207,"mas50000_urbano5"
"98 años",2859,572,2287,0.0372808138509894,0.00745877073199228,0.0298220431189971,"mas50000_urbano5"
"99 años",1877,386,1491,0.0244757214404712,0.00503336626319759,0.0194423551772736,"mas50000_urbano5"
"100 y más años",3865,751,3114,0.050398861676836,0.00979289653798288,0.0406059651388531,"mas50000_urbano5"
"0 años",12902,6613,6289,0.479545713878987,0.245794125397748,0.233751588481239,"menos2000_rural"
"1 año",14573,7501,7072,0.541653982976164,0.278799596946697,0.262854386029468,"menos2000_rural"
"2 años",15289,7787,7502,0.568266502828695,0.289429737558182,0.278836765270513,"menos2000_rural"
"3 años",16140,8246,7894,0.599896746396438,0.306489998189903,0.293406748206535,"menos2000_rural"
"4 años",16886,8643,8243,0.627624315963461,0.321245822745007,0.306378493218454,"menos2000_rural"
"5 años",17937,9206,8731,0.66668822429448,0.342171589053631,0.324516635240849,"menos2000_rural"
"6 años",17882,9272,8610,0.664643966484579,0.344624698425513,0.320019268059066,"menos2000_rural"
"7 años",17772,9073,8699,0.660555450864777,0.337228201986052,0.323327248878725,"menos2000_rural"
"8 años",19112,9903,9209,0.710361004778731,0.368077910753651,0.34228309402508,"menos2000_rural"
"9 años",19733,10066,9667,0.733442533868706,0.374136347535722,0.359306186332984,"menos2000_rural"
"10 años",20073,10185,9888,0.746079763966276,0.378559378069871,0.367520385896405,"menos2000_rural"
"11 años",20373,10538,9835,0.757230261111192,0.391679796377055,0.365550464734137,"menos2000_rural"
"12 años",21366,10929,10437,0.794138406660861,0.406212610989261,0.3879257956716,"menos2000_rural"
"13 años",20818,10734,10084,0.773770165209483,0.398964787845066,0.374805377364416,"menos2000_rural"
"14 años",20726,10651,10075,0.770350679418375,0.395879816968306,0.374470862450069,"menos2000_rural"
"15 años",21058,10847,10211,0.782690562925415,0.403164808436318,0.379525754489097,"menos2000_rural"
"16 años",20659,10669,9990,0.767860401722678,0.396548846797001,0.371311554925676,"menos2000_rural"
"17 años",20883,10734,10149,0.776186106257548,0.398964787845066,0.377221318412481,"menos2000_rural"
"18 años",20704,10923,9781,0.769532976294415,0.405989601046363,0.363543375248052,"menos2000_rural"
"19 años",21498,11201,10297,0.799044625404624,0.416322395067317,0.382722230337306,"menos2000_rural"
"20 años",22285,11714,10571,0.828296096248118,0.435389745185122,0.392906351062995,"menos2000_rural"
"21 años",22340,11627,10713,0.830340354058019,0.432156101013097,0.398184253044922,"menos2000_rural"
"22 años",22369,11847,10522,0.831418235448694,0.440333132252701,0.391085103195993,"menos2000_rural"
"23 años",23474,12395,11079,0.872489233265798,0.46070137370408,0.411787859561719,"menos2000_rural"
"24 años",22811,11979,10832,0.847846634575536,0.445239350996464,0.402607283579072,"menos2000_rural"
"25 años",23469,12468,11001,0.872303391646717,0.463414661342676,0.408888730304041,"menos2000_rural"
"26 años",23765,12609,11156,0.883305215496366,0.468655395000786,0.41464982049558,"menos2000_rural"
"27 años",24639,13052,11587,0.915790330511886,0.485120962451444,0.430669368060442,"menos2000_rural"
"28 años",25681,13793,11888,0.954519723928558,0.512662690399385,0.441857033529173,"menos2000_rural"
"29 años",25694,13741,11953,0.955002912138171,0.510729937560933,0.444272974577238,"menos2000_rural"
"30 años",26380,14238,12142,0.980500382276211,0.529202594497676,0.451297787778535,"menos2000_rural"
"31 años",26752,14503,12249,0.994326998735905,0.539052200309017,0.455274798426888,"menos2000_rural"
"32 años",27490,14904,12586,1.0217572217124,0.553956698159387,0.467800523553009,"menos2000_rural"
"33 años",27401,14778,12623,1.01844924089274,0.549273489358523,0.469175751534215,"menos2000_rural"
"34 años",28254,15367,12887,1.05015382110811,0.571165632086373,0.478988189021741,"menos2000_rural"
"35 años",28305,15196,13109,1.05204940562275,0.564809848713771,0.487239556908978,"menos2000_rural"
"36 años",29631,16125,13506,1.10133460300327,0.599339221539192,0.501995381464083,"menos2000_rural"
"37 años",30277,16422,13855,1.12534534018866,0.610378213712658,0.514967126476001,"menos2000_rural"
"38 años",31793,17369,14424,1.1816925190943,0.645576616366774,0.536115902727523,"menos2000_rural"
"39 años",33276,18180,15096,1.23681314331399,0.675720126981861,0.561093016332133,"menos2000_rural"
"40 años",35093,19284,15809,1.30434798768836,0.716753956475149,0.587594031213215,"menos2000_rural"
"41 años",35627,19489,16138,1.32419587260631,0.724373462857508,0.599822409748805,"menos2000_rural"
"42 años",37324,20334,16990,1.38727051812272,0.755780696482353,0.631489821640364,"menos2000_rural"
"43 años",37773,20907,16866,1.40395909551627,0.777078146029141,0.626880949487133,"menos2000_rural"
"44 años",39350,21662,17688,1.46257354217471,0.805140230510511,0.657433311664201,"menos2000_rural"
"45 años",39358,21581,17777,1.46287088876524,0.802129596281383,0.660741292483859,"menos2000_rural"
"46 años",39232,21603,17629,1.45818767996438,0.802947299405344,0.655240380559034,"menos2000_rural"
"47 años",39541,21773,17768,1.46967269202364,0.809265914454129,0.660406777569511,"menos2000_rural"
"48 años",39783,21964,17819,1.47866742638721,0.816365064303059,0.662302362084147,"menos2000_rural"
"49 años",40385,22186,18199,1.50104275732467,0.824616432190296,0.676426325134373,"menos2000_rural"
"50 años",40899,22368,18531,1.52014727576629,0.831381067124878,0.688766208641412,"menos2000_rural"
"51 años",42247,23260,18987,1.57025017627078,0.864535211969092,0.705714964301683,"menos2000_rural"
"52 años",42936,23518,19418,1.59585915138026,0.874124639513719,0.721734511866545,"menos2000_rural"
"53 años",43832,24145,19687,1.62916196951974,0.897429178546592,0.731732790973152,"menos2000_rural"
"54 años",43944,23933,20011,1.63332482178718,0.889549493897519,0.743775327889661,"menos2000_rural"
"55 años",44260,24165,20095,1.64507001211316,0.89817254502292,0.746897467090237,"menos2000_rural"
"56 años",45911,24924,20987,1.70643491473401,0.926383302799555,0.780051611934451,"menos2000_rural"
"57 años",44970,24715,20255,1.67145952202279,0.918615123121931,0.752844398900858,"menos2000_rural"
"58 años",44092,24345,19747,1.638825733712,0.904862843309869,0.733962890402135,"menos2000_rural"
"59 años",44376,24351,20025,1.64938153767586,0.905085853252767,0.74429568442309,"menos2000_rural"
"60 años",44272,24321,19951,1.64551603199895,0.903970803538276,0.741545228460678,"menos2000_rural"
"61 años",42921,23887,19034,1.59530162652302,0.887839751001965,0.707461875521053,"menos2000_rural"
"62 años",41382,23034,18348,1.5380995761696,0.856135170786589,0.681964405383014,"menos2000_rural"
"63 años",40143,22145,17998,1.4920480229611,0.823092530913824,0.66895549204728,"menos2000_rural"
"64 años",37321,20497,16824,1.38715901315127,0.761839133264423,0.625319879886845,"menos2000_rural"
"65 años",35723,19777,15946,1.32776403169269,0.735077940116627,0.59268609157606,"menos2000_rural"
"66 años",34491,18885,15606,1.2819726567509,0.701923795272412,0.580048861478489,"menos2000_rural"
"67 años",34511,19031,15480,1.28271602322723,0.707350370549604,0.575365652677625,"menos2000_rural"
"68 años",34521,18832,15689,1.28308770646539,0.699953874110144,0.583133832355249,"menos2000_rural"
"69 años",32128,17217,14911,1.19414390757279,0.639927031146684,0.554216876426102,"menos2000_rural"
"70 años",31657,16875,14782,1.17663762705527,0.62721546440148,0.549422162653789,"menos2000_rural"
"71 años",32431,16930,15501,1.20540590968915,0.629259722211381,0.576146187477769,"menos2000_rural"
"72 años",33849,17516,16333,1.25811059286078,0.651040359967783,0.607070232893,"menos2000_rural"
"73 años",30980,15810,15170,1.15147467183158,0.587631199537031,0.563843472294546,"menos2000_rural"
"74 años",29479,14875,14604,1.09568501778318,0.552878816768712,0.542806201014472,"menos2000_rural"
"75 años",31015,15287,15728,1.15277556316515,0.568192166181062,0.584583396984088,"menos2000_rural"
"76 años",29742,14862,14880,1.10546028694689,0.552395628559099,0.553064658387794,"menos2000_rural"
"77 años",29531,14177,15354,1.09761777062164,0.526935326744876,0.57068244387676,"menos2000_rural"
"78 años",25960,12319,13641,0.964889686273329,0.457876581094035,0.507013105179294,"menos2000_rural"
"79 años",24240,11308,12932,0.900960169309149,0.420299405715671,0.480660763593478,"menos2000_rural"
"80 años",28857,13130,15727,1.07256632036939,0.488020091709122,0.584546228660272,"menos2000_rural"
"81 años",18216,8167,10049,0.677058186639251,0.303553700608408,0.373504486030843,"menos2000_rural"
"82 años",20452,9050,11402,0.760166558692686,0.336373330538275,0.423793228154411,"menos2000_rural"
"83 años",23631,10261,13370,0.878324660104971,0.381384170679916,0.496940489425054,"menos2000_rural"
"84 años",26563,11348,15215,0.987302185534609,0.421786138668326,0.565516046866283,"menos2000_rural"
"85 años",24077,10074,14003,0.894901732527078,0.374433694126253,0.520468038400825,"menos2000_rural"
"86 años",22773,9371,13402,0.846434238270513,0.348304362483335,0.498129875787179,"menos2000_rural"
"87 años",21762,8665,13097,0.808857062892149,0.322063525868968,0.486793537023182,"menos2000_rural"
"88 años",19861,7986,11875,0.738200079317203,0.296826233997643,0.44137384531956,"menos2000_rural"
"89 años",17050,6686,10364,0.633719921069348,0.248507413036344,0.385212508033004,"menos2000_rural"
"90 años",15113,5689,9424,0.561724877837012,0.211450594191409,0.350274283645603,"menos2000_rural"
"91 años",12221,4384,7837,0.454234085360029,0.162945931611028,0.291288153749002,"menos2000_rural"
"92 años",10217,3527,6690,0.379748764431996,0.131092678100386,0.248656086331609,"menos2000_rural"
"93 años",7559,2623,4936,0.280955359728047,0.0974925133703753,0.183462846357672,"menos2000_rural"
"94 años",6436,2077,4359,0.239215332082248,0.0771986085666296,0.162016723515618,"menos2000_rural"
"95 años",4608,1392,3216,0.171271636145898,0.0517383067524066,0.119533329393491,"menos2000_rural"
"96 años",3531,1133,2398,0.131241351395652,0.0421117108839631,0.0891296405116889,"menos2000_rural"
"97 años",2593,764,1829,0.0963774636558838,0.0283965993957174,0.0679808642601664,"menos2000_rural"
"98 años",1836,537,1299,0.0682410425268811,0.0199593898893982,0.0482816526374828,"menos2000_rural"
"99 años",1201,298,903,0.0446391569034772,0.0110761604972824,0.0335629964061948,"menos2000_rural"
"100 y más años",2206,553,1653,0.0819933223389432,0.0205540830704604,0.0614392392684828,"menos2000_rural"
